"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"293004296499367938","","","","","2013-01-20 14:37:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @Muffin_C ?????? RT @zodiac_2012: ??????,?????????...."
"293003978210422784","","","","","2013-01-20 14:36:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????,?????????...."
"293003665831260161","","","","","2013-01-20 14:34:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","bRT @SnHine ???un???? ????????? ???? ?????  RT @dakan: +1 RT @wufae: ???fo???????un????????? @goldengrape ???????????????un?????????????"
"293000375282327552","","","","","2013-01-20 14:21:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????"
"292996949827788802","","","","","2013-01-20 14:08:11 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Brainfuck - ???????????? http://t.co/oVPuXwuJ","http://t.cn/zjsxxHZ"
"292996525028696065","","","","","2013-01-20 14:06:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","A Brainfuck CPU in FPGA (19 January 2013) http://t.co/QedRkYSW","http://t.cn/zjFirWA"
"292996194622390272","","","","","2013-01-20 14:05:11 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"292995881567936512","","","","","2013-01-20 14:03:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","v5RT @fewspider RT @williamlong: ?????????????????????Python?SourceForge?FreeBSD?GitHub?Google Code?Google App Engine?My Opera?Mashable....."
"292994656185237504","","","292992246490480641","165588855","2013-01-20 13:59:04 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @_catus: ??????????????????????????????????????{int t=a; a=b; b=t;} ????{a+=b; b=a-b; a-=b;} ?????????: a^=b^=a^=b; ??????????????????"
"292965263412957184","","","","","2013-01-20 12:02:16 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","https://t.co/8W3R0aZj","https://www.dropbox.com/s/0q3cpbcxo855pey/subscriptions.xml"
"292957630975078400","","","","","2013-01-20 11:31:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????RT @im_wower ?????????,????????.."
"292953302503682048","","","","","2013-01-20 11:14:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????38?????????????DAYS??? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/YHoOs2w1","http://t.cn/zjFsfAR"
"292949935656148992","","","","","2013-01-20 11:01:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???? ??? RT @wukra ?????????ID???"
"292947260201893888","","","","","2013-01-20 10:50:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??Bong Bong Bong ???"
"292945914706923520","","","","","2013-01-20 10:45:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????,????????"
"292945650788732928","","","","","2013-01-20 10:44:20 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???= =RT @FuYun14 ?? RT @016_610: ?????????????XD ?@FuYun14: ??? RT @016_610: ??????????????@supverlu: @016_610 ????"
"292945476918063105","","","","","2013-01-20 10:43:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????RT @wukra ??? ??? ???"
"292945359699857408","","","","","2013-01-20 10:43:11 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @yeavast ?????????? #food http://t.co/hD5bRckE","http://instagr.am/p/Us9ktFHuJU/"
"292945256683544576","","","","","2013-01-20 10:42:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @yeavast ?????????? #food http://t.co/hD5bRckE http://t.co/hmEfXSnJ","http://instagr.am/p/Us9ktFHuJU/","http://twitter.com/zodiac_2012/status/292945256683544576/photo/1"
"292944971219226626","","","","","2013-01-20 10:41:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","233RT @backbomb 233 RT @_drej: ???????????????????????3????"
"292924888140902400","","","","","2013-01-20 09:21:50 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","[mad]??5?? ?? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/SWgxQjZl","http://t.cn/zjsLoIk"
"292921191000326145","","","","","2013-01-20 09:07:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????"
"292915569546629122","","","","","2013-01-20 08:44:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?? | ?? http://t.co/J8IQM3IE","http://dooloo.info/"
"292905570971824129","","","292904570215096320","211679940","2013-01-20 08:05:04 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @myc9219: ???fo~????????~ #myc's world"
"292904567891427329","","","","","2013-01-20 08:01:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Princess Pearl - Wikipedia http://t.co/PcGCE1Jn","http://t.cn/zjswcCJ"
"292902645176336384","","","","","2013-01-20 07:53:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????"
"292897752030011393","","","","","2013-01-20 07:34:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?~???RT @clc4214 ????????????????"
"292897425562157056","","","292897274999222272","94515560","2013-01-20 07:32:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Danmuzhiyu: 233 RT @huoz2: ?233 RT @laokalaoka: ?233? RT @ZYXTQ: ?RT @Toefool: ?????????http://t.co/j4K0uFlA","http://ww4.sinaimg.cn/bmiddle/672c2043jw1e100l5yh5oj.jpg"
"292897002759548928","","","","","2013-01-20 07:31:01 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","test+1"
"292896824942018562","","","","","2013-01-20 07:30:19 +0000","web","test"
"292896365447610369","","","","","2013-01-20 07:28:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????= ="
"292884836857806849","","","","","2013-01-20 06:42:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Write code, fix the space station, win $10,000 http://t.co/wwigrtuH","http://t.cn/zjFYkt4"
"292664655799779328","","","","","2013-01-19 16:07:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????12??,"
"292652791338516480","","","","","2013-01-19 15:20:37 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????????? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/ScCo6h2n [?????????&gt;_&lt;]","http://t.cn/zjFp4Zb"
"292651712416739329","","","","","2013-01-19 15:16:20 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????RT @Muffin_C ????? ?????"
"292650075451170816","","","","","2013-01-19 15:09:49 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????????"
"292291049827737600","","","","","2013-01-18 15:23:11 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????????????????????????????????????"
"291873405161070592","","","","","2013-01-17 11:43:37 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????~"
"291546346224230400","","","","","2013-01-16 14:04:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>",".... http://t.co/MA6gyDB2","http://twitter.com/zodiac_2012/status/291546346224230400/photo/1"
"291528677634748418","","","","","2013-01-16 12:53:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????? OP - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/GCvksN7H","http://t.cn/zjeloMP"
"291509365884727296","","","","","2013-01-16 11:37:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?,?????2012??RT @mryision @zodiac_2012 ???2013????id?"
"291501984954085376","","","","","2013-01-16 11:07:43 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??       39 ??? (+1038 Dependent packages)
Upgrade  1965 ??? (+   2 Dependent packages)
Remove      4 ??? (+   2 Dependent packages)"
"291499554413637632","","","","","2013-01-16 10:58:04 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????f18?,??"
"291380049045766144","","","","","2013-01-16 03:03:11 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????web????????IE?~!"
"291150864314425344","","","","","2013-01-15 11:52:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????.?????????????? - AcFun????? http://t.co/5rR86nny ??? ???","http://t.cn/zjgfMlu"
"290825040444936192","","","","","2013-01-14 14:17:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????gpio ????????????????????????timing????? http://t.co/uhEyky7D","http://t.cn/zjdkv2c"
"290805271880687616","","","","","2013-01-14 12:59:14 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????RT @dearemon ?????????????"
"290802390431592448","290802083555323905","103290960","","","2013-01-14 12:47:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@Rmcsy ?????????,??????????,???"
"290801248611995649","290785721751588864","103290960","","","2013-01-14 12:43:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@Rmcsy ??chrome,????chromium"
"290618570981912576","","","","","2013-01-14 00:37:21 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","(???????????)....RT @im_wower ????.."
"290618444485914626","","","","","2013-01-14 00:36:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?~"
"290457363436167168","","","","","2013-01-13 13:56:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @eleven_K ?????????????????????????????????"
"290455044178997249","","","","","2013-01-13 13:47:33 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????""?? 25.0.1362.0 custom (173358)"",??,?????RT @Rmcsy chrome?24????????%ProgramFiles%??"
"290453087901057024","","","","","2013-01-13 13:39:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","aptana???????"
"290449946291892224","","","","","2013-01-13 13:27:18 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @rebelboy RT @nostay: ?????????????????????????????"
"290448531892867072","","","290448442826821632","93358842","2013-01-13 13:21:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Caviar_Q: ??tmd?????????????#??"
"290448052827856897","","","","","2013-01-13 13:19:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @Cos_Xs ???????????? RT @bonJesse: ??????????????????????????????????????????????????????????????????"
"290447363456245760","","","","","2013-01-13 13:17:02 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @vido_sun1 ????RT @twang0129 ????? RT @imLeonis: ????? po??ash22???????? ?? 7b ???  cc @AshleyKit http://t.co/gUykT1HG","http://nfs.nodeblog.org/3/d/3ddf70993c01bb3f247a3d387ac8d6d8.jpg"
"290447072384135168","","","","","2013-01-13 13:15:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @dearemon ?????????????????????????"
"290446597207240704","","","","","2013-01-13 13:13:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????."
"290445986231373824","","","","","2013-01-13 13:11:34 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Leap Motion https://t.co/m5MHpaTU ????????","https://leapmotion.com/"
"290445517245267968","","","","","2013-01-13 13:09:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @DonXia ???????RT @zodiac_2012: ??RT @DonXia ?????? ??????? ???"
"290445058669428736","","","","","2013-01-13 13:07:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @DonXia ?????? ??????? ???"
"290444134911733760","","","","","2013-01-13 13:04:13 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","kyi87ugw8u.jpg (640?960) http://t.co/rgkoM2gm http://t.co/8c6wqe9I","http://t.cn/zjdzche","http://twitter.com/zodiac_2012/status/290444134911733760/photo/1"
"290442005446799360","","","","","2013-01-13 12:55:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","9mmRT @Peapseml #? ???7????""@xlfeid: ?50??????????10?????"""
"290439846789513216","290439424439877632","115855802","","","2013-01-13 12:47:10 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@AshleyKit ????"
"290439291438526464","","","","","2013-01-13 12:44:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @AshleyKit ?????????????????????????????10???"
