"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"302025679376097281","","","","","2013-02-14 12:05:07 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","???http://t.co/hqAqX5m4 RT @missdeerme: ??hash_map????????????RT @WilburDing: ????????RT @ling0322: ???stl???unordered_map??hash_map?","http://is.gd/DGUHUt"
"301552090575163393","","","","","2013-02-13 04:43:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","workflow - How can you program if you're blind? - Stack Overflow http://t.co/FYMrFVOi","http://stackoverflow.com/questions/118984/how-can-you-program-if-youre-blind"
"301540578477350912","","","301539142427365376","138309574","2013-02-13 03:57:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @lzaiting: ??????? QT @dinosaurshmily: ????????????????????????????????"
"301373856411709441","","","","","2013-02-12 16:55:01 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????,???????.??:??????."
"301373462512037888","","","","","2013-02-12 16:53:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????."
"301371578745225216","","","","","2013-02-12 16:45:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","live in the cloud"
"301352051043082240","","","","","2013-02-12 15:28:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,???.????O_ORT @seiyagg ??????O_oRT @clc4214: ???????????"
"300949865490432001","","","","","2013-02-11 12:50:13 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","http://t.co/4jgC53x6","http://t.cn/zYMjC5C"
"300946377150717952","","","","","2013-02-11 12:36:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","test http://t.co/gk1FlRDf??1.png","http://m1577.luoyuncloud.com/public.php?service=files&file=/admin/files/"
"300448454600179713","","","","","2013-02-10 03:37:48 +0000","<a href=""https://kindle.amazon.com"" rel=""nofollow"">Kindle</a>","http://t.co/wZaS8XPz ?????????????????????????????????????????????????????????????????????????????????????????","http://amzn.com/k/xzZBVyYvSXWdUzrs_MHlKg"
"299845804003307520","","","","","2013-02-08 11:43:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????.rar ?_?"
"299845488772018176","","","","","2013-02-08 11:41:50 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"299837696220733440","","","","","2013-02-08 11:10:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????,???????????"
"299836254441336832","","","","","2013-02-08 11:05:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"299834155376726016","","","","","2013-02-08 10:56:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????"
"299539023448387584","","","","","2013-02-07 15:24:03 +0000","<a href=""https://kindle.amazon.com"" rel=""nofollow"">Kindle</a>","http://t.co/np2STeqT ??? ??????? ???????????/????????/????/????????/????????????????/??????/???????/???????????/????????????/?????...","http://amzn.com/k/TOzsQKMSSXu5VyQu5XjDDA"
"299496154939400192","","","299495528515899392","43356341","2013-02-07 12:33:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @zhangyuim: RT @Elvasu: ????????????"
"299489206579896321","","","299488035169513472","22493595","2013-02-07 12:06:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @supermonkeyboy: ru?guo?ni?neng?kan?dong?zhe?ju?hua?de?yi?si?na?jiu?zheng?ming?ni?zhe?ge?ren?zhen?de?hen?wu?liao ..."
"299439359147520000","","","","","2013-02-07 08:48:01 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","arm???,linux??,json,ssh ?????? http://t.co/tgPBf9iD 
http://t.co/82UsNWuI","http://wiki.mobileread.com/wiki/Kindle_Touch_Hacking","http://wiki.mobileread.com/w/images/thumb/4/4e/KT_Arch.png/400px-KT_Arch.png"
"299168889382772736","","","","","2013-02-06 14:53:16 +0000","<a href=""https://kindle.amazon.com"" rel=""nofollow"">Kindle</a>","?.. http://t.co/UNArWdge 11????????????????????????????????????????????????????????????????????????????????????????????????????????","http://amzn.com/k/xJkGecSlSMysm5vFrHZsYg"
"298804258533412866","","","","","2013-02-05 14:44:21 +0000","<a href=""https://kindle.amazon.com"" rel=""nofollow"">Kindle</a>","http://t.co/7TnKxEAk ?????????????????????????","http://amzn.com/k/dCQqLsj8SAeXYxtxPwdTaQ"
"298090306635710464","","","","","2013-02-03 15:27:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,?RT @Gyteng ??????? RT @heejunjin: ?????233 RT @211314: ?60+???? ?????????????"
"298089582778540032","","","","","2013-02-03 15:24:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????????? - V2EX http://t.co/DAbWUhIV ?????","http://t.cn/zYGSe75"
"298088824221872128","","","","","2013-02-03 15:21:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??= ="
"298088721889239042","","","","","2013-02-03 15:21:04 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??:????????RT @clc4214 ?? RT @Met_Tmac: tweetbot???????"
"298083213031653378","","","","","2013-02-03 14:59:10 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??: ?????? http://t.co/lvtROlKw RT @dearemon ???????????????RT @gxkimster: ??????????? RT @guansir: = =????????????????? RT @gxkimster: ??-&gt;","http://t.cn/SichNJ"
"298081808577335301","","","","","2013-02-03 14:53:35 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @yeavast ???????RT @billwoods: ??????????? RT @billwoods ?? @ujiajia ????????????????????????????????????? #???????#??????? #???"
"298081587898241024","298080861222494208","94819809","","","2013-02-03 14:52:43 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@cisaladzn ? ???"
"298080342097682432","","","298078835499495424","18325616","2013-02-03 14:47:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @akid_: ???????????????????????????????????????????????????????????????????????????????????????by??"
"298080209838694400","298079792576741376","94819809","","","2013-02-03 14:47:14 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@cisaladzn ???mac :) Linux??????"
"298079243064205314","","","","","2013-02-03 14:43:24 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??,Linux 8000 ??RT @cisaladzn ????? RT @zodiac_2012: ????RT @cisaladzn ? RT @zodiac_2012: ?Thinkpad t430 ???"
"298078587641294848","","","","","2013-02-03 14:40:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @cisaladzn ? RT @zodiac_2012: ?Thinkpad t430 ???"
"298078260691075072","","","","","2013-02-03 14:39:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @Lwy1989 ??? http://t.co/DWahp00z","http://instagr.am/p/VRb9XPL1By/"
"298078039756128257","","","","","2013-02-03 14:38:37 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Thinkpad t430 ???"
"298077617406504960","","","","","2013-02-03 14:36:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????"
"298077512196562944","","","","","2013-02-03 14:36:31 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?,???~????????,?????????...RT @cisaladzn ???????? RT @as50as: ??????????????????????"
"298077252585943040","","","","","2013-02-03 14:35:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????,?????"
"298076579119128576","","","","","2013-02-03 14:32:49 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @zmt0516 ??????????????????1000fo?????"
"298076412924030977","","","","","2013-02-03 14:32:09 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???"
"298076301816913920","","","","","2013-02-03 14:31:43 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????.????????????RT @rez0041 ""????????????????????????"" http://t.co/FNcQ5Shv","http://feedly.com/k/11CiXH3"
"298075683408707584","","","","","2013-02-03 14:29:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????????QQAQQ???? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/XIPlv97X","http://t.cn/zYZzLPJ"
"298074810230124544","","","","","2013-02-03 14:25:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @SnHine ????  RT @zmt0516: ??????????????????????????"
"298073467654393856","","","","","2013-02-03 14:20:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????,???G?.RT @rez0041 ???????????????""????????????"" http://t.co/00LnpMHj","http://feedly.com/k/14J6MfU"
"298073201630670849","","","","","2013-02-03 14:19:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","15??????,??15???????,?15?RT @huashao88 30??????????"
"298072811610705921","","","","","2013-02-03 14:17:50 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????RT @StarKnight ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"298072688809893889","","","","","2013-02-03 14:17:21 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????RT @rez0041 ????????""NASA???????? ???????"" http://t.co/dwIzKKYg","http://feedly.com/k/XgP3VR"
"298072533910040577","","","","","2013-02-03 14:16:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @xie107 30????????????10??? 1????2? ????????3???????4??????????????5????? 6?????????????7?????????8?????????????9?????????10??????"
"298072182523846656","","","298070042753511425","84925788","2013-02-03 14:15:20 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @deepwhitecc: ?????????????????????????????????????????????????????????? http://t.co/BoDyrHXU","http://twitter.com/deepwhitecc/status/298070042753511425/photo/1"
"298072104870506498","","","","","2013-02-03 14:15:02 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????,???????"
"298071537020452865","","","","","2013-02-03 14:12:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @jessetoo 233 RT @isisuo: ???????c207???????????????~~~"
"298071368338132992","","","","","2013-02-03 14:12:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @mimienn ? ??play ???&gt;o&lt;RT @Sherlocked_Home: @shadowglenelf ???????????????????????????????????????"
"298071119099998208","","","","","2013-02-03 14:11:07 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????.RT @jackbilldarren ?? RT @dbpacific: ????????????????????????????????????????"
"298070577078493185","","","","","2013-02-03 14:08:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????? - A Geek's Page http://t.co/GVU8QMlX","http://t.cn/zYGMGEM"
"298070184458059776","","","","","2013-02-03 14:07:24 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@????RT @rbttt ?????????????????????????????? RT @linrihui: ?????????????????"
"298070005621325824","","","","","2013-02-03 14:06:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??,H??.?????."
"298069736498024448","","","","","2013-02-03 14:05:37 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","""???????????????"" RT @EdyCheung: ? RT @xiaozecn: ???? RT @rbttt: ?????? RT @xiaozecn: ????"
"298068585497104384","","","","","2013-02-03 14:01:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????,?????,40????.http://t.co/iSlijDVV RT @lvroudabing ????????@zodiac_2012: ??????????????","http://item.taobao.com/item.htm?spm=a230r.1.10.25.UHsKA0&id=18177179721&_u=3b8p5t2b499"
"298067251066716162","","","","","2013-02-03 13:55:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????"
"298062100826312704","","","","","2013-02-03 13:35:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????"
"298059898858663937","","","","","2013-02-03 13:26:32 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","tl??????"
"298047762044420096","","","","","2013-02-03 12:38:18 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???"
"298047680796561408","","","","","2013-02-03 12:37:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????5????"
"298047347642990592","","","","","2013-02-03 12:36:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????,??????"
"298047245482344448","","","","","2013-02-03 12:36:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????California dreaming[????OST]"
"298042886837129216","","","298042227760975872","96507253","2013-02-03 12:18:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @eleven_K: ?????????????= =?"
"298042838858481665","","","","","2013-02-03 12:18:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????? = ="
"298040946782765056","","","","","2013-02-03 12:11:13 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????"
"298036507892142081","","","","","2013-02-03 11:53:35 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?_?"
"298036284977446914","","","","","2013-02-03 11:52:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???_?RT @mimienn ?????QAQRT @zodiac_2012: ??,????RT @mimienn ?????RT @cdarlint: ??????????????????"
"298033563285196800","","","","","2013-02-03 11:41:53 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??,????RT @mimienn ?????RT @cdarlint: ??????????????????"
"298033435639939072","","","","","2013-02-03 11:41:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","= = @???? @?? RT @jessetoo ????? RT @mimienn: ??RT @dearemon: ??????? ? ????"
"298031381898985472","","","","","2013-02-03 11:33:13 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @heejunjin ???????????????????????????????????????????????????????????????????????????????http://t.co/qMNPFicr http://t.co/Tu878ElN","http://t1.qpic.cn/mblogpic/80588b7bdf8e9b364608/2000","http://twitter.com/zodiac_2012/status/298031381898985472/photo/1"
"298029215733907456","","","","","2013-02-03 11:24:36 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????? - AcFun????? http://t.co/abvnwvgN","http://t.cn/zYGy8gT"
"298029084187963392","","","","","2013-02-03 11:24:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @ibm619 ????? RT @DoriaSun: ?????????????????????????????????????????"
"298028886086787073","","","","","2013-02-03 11:23:18 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"298027036327428096","","","","","2013-02-03 11:15:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @clc4214 ? RT @Caviar_Q: ?????????????????????????????????????????????????????????????????????????"
"298022102152380416","","","","","2013-02-03 10:56:20 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????????????? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/nfhd7qwo","http://www.bilibili.tv/video/av458771/"
"298017789623558144","","","","","2013-02-03 10:39:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????"
"298017618625978368","","","","","2013-02-03 10:38:31 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????,??"
