"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"163642547510583298","","","","","2012-01-29 15:19:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????WIN7??????????????????RT @gfxmode: ?????WiFi??????????????"
"163641950652731392","","","","","2012-01-29 15:17:36 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????RT @Tin_Tse: ???????.RT @zodiac_2012: ???RT @Stockard: ??????????????1,000,000?????????100??????????????????"
"163641675212795904","","","","","2012-01-29 15:16:30 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?fo?????????"
"163641319401598978","","","","","2012-01-29 15:15:05 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @Stockard: ??????????????1,000,000?????????100??????????????????"
"163640114289983488","","","","","2012-01-29 15:10:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"163639836308279296","","","","","2012-01-29 15:09:11 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @JavranC: ????????????????..."
"163639682956144640","","","","","2012-01-29 15:08:35 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @ImmaFrady: ????????????????????????????????"
"163638981295214592","","","","","2012-01-29 15:05:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @xyying: ???????????????????????????"
"163638519531700224","","","","","2012-01-29 15:03:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @Tin_Tse: ?????????.RT @liveshenzhen: ???????????????????????????????RT @Tin_Tse: ?.??.RT @BelCantoChen: @gavinchann @Tin_Tse @xlf..."
"163638375633518594","","","","","2012-01-29 15:03:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @NvShao: ??"
"163638317789876224","","","","","2012-01-29 15:03:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??.?"
"163638226131750912","","","","","2012-01-29 15:02:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @wolframwj: ????????@Tin_Tse: ?????.RT @ilovinheart: ????RT @mouzhai: I need more 10cm!?"
"163638105088344064","","","163637929086955520","164326025","2012-01-29 15:02:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Tin_Tse: ????????..more.RT @wolframwj: ????????@Tin_Tse: ?????.RT @ilovinheart: ????RT @mouzhai: I need more 10cm!?"
"163638048523956226","","","","","2012-01-29 15:02:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?_? RT @clc4214: ?_? RT @sunajia: ???????????????twitter?foer???????twitter?????"
"163637988864180224","","","","","2012-01-29 15:01:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??-???"
"163637728859275265","","","","","2012-01-29 15:00:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @gfxmode: ???????"
"163637646562824194","","","","","2012-01-29 15:00:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????"
"163637377267531776","","","","","2012-01-29 14:59:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"163636616420802560","","","","","2012-01-29 14:56:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @Tin_Tse: 233.RT @verllegar: ????????RT @ilovinheart: ???????????RT @Tin_Tse: ???...RT @zodiac_2012: ???????????"
"163636280381542401","","","","","2012-01-29 14:55:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @Tin_Tse: 233.RT @verllegar: ????????RT @ilovinheart: ???????????RT @Tin_Tse: ???...RT @zodiac_2012: ???????????"
"163635787269808128","","","","","2012-01-29 14:53:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????????????????????????????"
"163635404556345344","","","","","2012-01-29 14:51:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????? RT @Tin_Tse: ???...RT @zodiac_2012: ???????????"
"163635040599810049","","","","","2012-01-29 14:50:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????"
"163634776425771008","","","","","2012-01-29 14:49:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"163634178968141824","","","","","2012-01-29 14:46:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @Tin_Tse: ???RT @LeonSYC: RT @Trumpetoka: ??? http://t.co/CggQX6fG","http://i.imgur.com/JNXp6.jpg"
"163634012663988224","","","","","2012-01-29 14:46:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @Tin_Tse: ?????????.RT @BelCantoChen: ??????????RT @xlfeid: ?????????RT @iMiqi: ???? RT @Tin_Tse: ????????????....???????????K..."
"163631623789748224","","","","","2012-01-29 14:36:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????8???"
"163624116702822400","","","","","2012-01-29 14:06:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @licong415: ????..http://weibo.com/1740112837/y1Yj31z5iRT @clc4214: ??????????@clc4214: ???? RT @spotHour: ??? RT @SmartOrangeCC #..."
