"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"129777901716512769","","","","","2011-10-28 04:33:57 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????????????"
"129424064510033920","","","","","2011-10-27 05:07:56 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????"
"129423608538865666","","","","","2011-10-27 05:06:07 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????"
"129408167267409920","","","","","2011-10-27 04:04:46 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????????"
"129032106885124096","","","","","2011-10-26 03:10:26 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????? #?"
"128988528125280256","128987878280790017","48073566","","","2011-10-26 00:17:16 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????RT @m0__: ??????RT @qiuzhang_t: ?????RT @m0__: ???o(???)o ???????????????"
"128666899960696832","","","","","2011-10-25 02:59:14 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????zodiac1111?????????165???????DCUP??????????????????? http://t.co/c5aNchAk","http://shindanmaker.com/162207"
"128625239444824065","128624799948881922","109625021","","","2011-10-25 00:13:41 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????RT @dreamuer: soooooo coooooold"
"128623279329128448","","","","","2011-10-25 00:05:54 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????????"
"128623134730485761","","","","","2011-10-25 00:05:19 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????????????RT @lvroudabing: ????????? RT @zodiac1111:  ??????????????"
"128622316673441792","","","","","2011-10-25 00:02:04 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????????????"
"128414901810114560","","","","","2011-10-24 10:17:53 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????????"
"128325261799337985","128324780448432128","104521358","","","2011-10-24 04:21:41 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????????????RT @__521: ????????????????...."
"128324520368029696","128323218275713024","92666478","","","2011-10-24 04:18:44 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????RT @DOPPELKALT: RT @guccihomme: ???????xp????????????''''''''''''?????"
"128321234957115392","128319846025932801","18303038","","","2011-10-24 04:05:41 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????RT @yujan: ???????????? RT @fqx: ???????????????????????????????????????????????????????"
"128318561465802755","","","","","2011-10-24 03:55:03 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????????????"
"128260238360055808","","","","","2011-10-24 00:03:18 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????"
"128258872883421184","","","","","2011-10-23 23:57:52 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????"
"128258757649121281","","","","","2011-10-23 23:57:25 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??1??"
"127536350743363584","127535466374377472","180814570","","","2011-10-22 00:06:50 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","@CattySnakeS ?????^o^"
"127535844620902400","","","","","2011-10-22 00:04:49 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????????????????????????????????????????????98%????????????????????????"
"127534071113977856","","","","","2011-10-21 23:57:46 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????"
"127383844495175680","","","","","2011-10-21 14:00:49 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???"
"127379849693249536","","","","","2011-10-21 13:44:57 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????????????"
"127002316044906496","","","","","2011-10-20 12:44:46 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???RT @lvroudabing: ??? RT @lvroudabing:  ???????????qq??????????"
"126933002465972224","","","","","2011-10-20 08:09:20 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???"
"126920634335895552","","","","","2011-10-20 07:20:11 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????????????????"
"126920393075331072","126917790585196544","93091086","","","2011-10-20 07:19:14 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????RT @nerv828: ??? RT @zodiac1111: ??????"
"126916825404551168","","","","","2011-10-20 07:05:03 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????"
"126888431593861120","","","","","2011-10-20 05:12:14 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????"
"126809526107246594","","","","","2011-10-19 23:58:41 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????"
"126626504103821312","126626167829700609","131428338","","","2011-10-19 11:51:25 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????RT @Cheesecakeisme: ???????????? ?@ksky: ?????,????????????????.?"
"126625947570028545","126625281648766976","147024029","","","2011-10-19 11:49:13 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????????????RT @Rocky_FFL: RT @VaeAnn ???????????1??????? http://t.co/0eLcMyD6","http://bit.ly/nx8Kc7"
"126616553524436992","126616073717039105","67875890","","","2011-10-19 11:11:53 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????RT @HeseyWang: ??????????????"
"126612161341562880","126611825105182722","126581934","","","2011-10-19 10:54:26 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????RT @chqqq: @HelloXiaoQi ???????~????????"
"126602915094863872","","","","","2011-10-19 10:17:41 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????????????????????????????????"
"126575740916465664","126574728914812928","325906173","","","2011-10-19 08:29:42 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????RT @HelloXiaoQi: RT @robots1990: ????????????????Google??????????????????Gmail?? http://t.co/0tbShxOh","http://www.cnbeta.com/articles/158946.htm"
"126534639639740416","","","","","2011-10-19 05:46:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????? RT @oamala: ???????????????????????? #AnnieBot~"
"126523125067292672","","","","","2011-10-19 05:00:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @Rocky_FFL: ???????? RT @chen1987cd ?????????????????????????????????????????????????????????????????????)??????????????????????..."
"126493033079373825","126492083086303233","49944526","","","2011-10-19 03:01:03 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????RT @deardawn: ???? RT @lwyh: ??????""@eleven_K: ???? RT @lwyh: ???????????????????????????????????????????????"""
"126491902278254593","126491585348243456","125849209","","","2011-10-19 02:56:34 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???RT @_676: @milleguan ?????????????????????"
"126490092461244417","","","","","2011-10-19 02:49:22 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????????????????????????????"
"126445090611802112","","","","","2011-10-18 23:50:33 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????????"
"126441924650471424","","","","","2011-10-18 23:37:58 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????????"
"126441563772551168","126440504459141120","12629462","","","2011-10-18 23:36:32 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????RT @FuYun14: ??????"
"126305800900710401","","","","","2011-10-18 14:37:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?"
"126300875063955456","","","","","2011-10-18 14:17:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????RT @xiaoyu1992: ??????????????????????????????????????????????????????????????????????????????????????????????????????????"
"126299262102413312","","","","","2011-10-18 14:11:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????. RT @MiniMtee: ?????????? ??????????? ????????????????????"
"126298535799951360","","","","","2011-10-18 14:08:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,??????????10?????.?????.????????????????."
"126297350992957440","","","","","2011-10-18 14:03:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ? ??,?????? RT @FourSoil: ????????????? RT @zieglar: ?????????????????????+??????"
"126295880226713600","","","","","2011-10-18 13:57:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????10%"
"126293974804729856","","","","","2011-10-18 13:50:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,???,??? RT @Fookie_Chen: ????????,???????,????.??????,????????????,????"
"126293299345637376","","","","","2011-10-18 13:47:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @lvroudabing: ???AV??!RT @zodiac1111: ??? RT @lvroudabing: ????????RT @zodiac1111: ?????????????."
"126293206588592128","","","","","2011-10-18 13:47:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? BAAD ????????????????????FM-????? http://t.co/96MjfXsP","http://t.cn/hDGCt1"
"126292408525783040","","","","","2011-10-18 13:43:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @FlyFishcyx: ?????????????????????????????????? @v"
"126292184621260800","","","","","2011-10-18 13:42:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????//????,??????"
"126291647372865536","","","","","2011-10-18 13:40:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @lvroudabing: ????????RT @zodiac1111: ?????????????."
"126290887415316480","126290259909681152","19018900","","","2011-10-18 13:37:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@norzth ?"
"126290620867289089","","","","","2011-10-18 13:36:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????."
"126289909936963584","","","","","2011-10-18 13:33:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????."
"126289339905880064","","","","","2011-10-18 13:31:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????."
"126286550123290624","","","","","2011-10-18 13:20:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????. RT @fryyzh: ??????????????????? RT @CorndogCN: ??????????????????????Dell?????????????????? RT @hatedym ?????????? ??????..."
"126283139608879104","","","","","2011-10-18 13:07:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????~ RT @chqqq: ?????RT @o_0Il: 23333 RT @angela_7777: ????????????????RT @o_0Il: 233????? RT @angela_7777: ???????????????????????????..."
"126282874453372928","","","","","2011-10-18 13:05:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????,?. RT @clc4214: ??????? RT @zodiac1111: ????????... RT @xuluzdsy: ????????????RT @chen1987cd: ?????????? RT @xuluzdsy: ????RT @c..."
"126282679749586944","","","","","2011-10-18 13:05:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"126281855430443008","","","","","2011-10-18 13:01:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????... RT @xuluzdsy: ????????????RT @chen1987cd: ?????????? RT @xuluzdsy: ????RT @chen1987cd: ???????????"
"126279421656186880","","","","","2011-10-18 12:52:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????,????"
"126278319443427329","","","","","2011-10-18 12:47:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @kvsickcat: ???????TOT RT @sbbz2004: ???????????RT @kvsickcat: ?????????????"
"126277181004447745","","","","","2011-10-18 12:43:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????."
"126276833879658496","","","","","2011-10-18 12:41:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,???.??????????"
"126276567428104192","","","","","2011-10-18 12:40:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??. RT @XiaoKyun: ?????RT @zodiac1111 ????"
"126276225240010752","","","","","2011-10-18 12:39:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ??? ??????????????FM-????? http://t.co/dzj3lpG2  //???????","http://t.cn/herEXw"
"126275868573171712","","","","","2011-10-18 12:38:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ??? RT @fashersoma: ?????????????"
"126275540054315008","","","","","2011-10-18 12:36:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ??? ??????????????FM-????? http://t.co/SFNk75Tb","http://t.cn/aK8hR7"
"126274335391485952","","","","","2011-10-18 12:32:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"126266624775946240","","","126266418609143809","305493060","2011-10-18 12:01:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @wwlulu: ????????????"
"126266543330951168","","","","","2011-10-18 12:01:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????,?????"
"126264767127109632","","","","","2011-10-18 11:54:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"126259286870466560","","","","","2011-10-18 11:32:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ???? ???????????????FM-????? http://t.co/KjdgHTgd","http://t.cn/SvAxuZ"
"126256743696179201","","","","","2011-10-18 11:22:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","miss puff"
"126255766909882368","","","","","2011-10-18 11:18:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??""??"" RT @chqqq: ????RT @zhangyuim: ????? RT @chqqq: ????????????"
"126255169301254144","","","","","2011-10-18 11:15:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??6 9  RT @witchhannah: ???????????????????? http://t.co/dYHGYVhM","http://picplz.com/wk3J"
"126254951725924353","","","","","2011-10-18 11:15:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @chqqq: ????????????"
"126254765926658050","","","","","2011-10-18 11:14:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"126135336517648385","","","","","2011-10-18 03:19:42 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????????????????????"
"126088327794393089","126087360197828609","156870419","","","2011-10-18 00:12:54 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????RT @clc4214: ???????"
"126068848205119488","","","","","2011-10-17 22:55:30 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???"
"125950080334311424","","","","","2011-10-17 15:03:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"125949973224361984","","","","","2011-10-17 15:03:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,?????,? RT @soasme: ???????_???RT @missdeerme: ?????RT @starvii ???????????Linux init3?????mplayer???????????????????????????"
"125948127034355713","","","","","2011-10-17 14:55:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? :) RT @_yupo_: ????????????"
"125947955885776896","","","","","2011-10-17 14:55:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??~ RT @Carlure: ???????????..."
"125947748531974146","","","","","2011-10-17 14:54:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????....????????MM????? RT @yku: ?????????~??????"
"125947152190017536","","","","","2011-10-17 14:51:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????.............?????"
"125946948002906112","","","","","2011-10-17 14:51:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,??.????."
"125946722089316352","125946209901879296","325906173","","","2011-10-17 14:50:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@HelloXiaoQi 70?- -,????.???.???????,???? :) .70??~???,???????"
"125945902866247681","","","","","2011-10-17 14:46:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????~ RT @AshleyKit: ???????????????????????"
"125945732397137920","","","","","2011-10-17 14:46:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,???????????? RT @AshleyKit: ?????? RT @elliotly: ???????????????????????????????????????????(? ? )?"
"125945161862742016","125944752062468097","325906173","","","2011-10-17 14:44:01 +0000","web","@HelloXiaoQi Location ??[?]???????????? ? 3?????  .?????"
