"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"118695131166687232","","80820207","","","2011-09-27 14:34:59 +0000","<a href=""http://choqok.gnufolks.org/"" rel=""nofollow"">Kubuntu Choqok</a>","@zodiac1111 ??"
"118692182860382208","","","","","2011-09-27 14:23:16 +0000","<a href=""http://choqok.gnufolks.org/"" rel=""nofollow"">Kubuntu Choqok</a>","????"
"118678748324306946","","","","","2011-09-27 13:29:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","=&gt;??=&gt;??? RT @ImmaFrady: ?B=Block=??"
"118674676812746752","","","","","2011-09-27 13:13:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233 RT @mgtphoto: ??????????????RT @Cheesecakeisme PIA?~~~( *???) ?@impulseplus: ??????? @Cheesecakeisme: ??????? ?@zodiac1111: ????????"
"118662051689267200","","","","","2011-09-27 12:23:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Linux??? RT @seansay: ?RT @chengdujin: PPS for Mac! http://t.co/qcEVGqDf","http://dl.pps.tv/pps_mac_download.html"
"118652958371086336","","","","","2011-09-27 11:47:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"118646344100487168","","","","","2011-09-27 11:21:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","qq??????????"
"118643961119252480","","","","","2011-09-27 11:11:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @deardawn: ???????????_?"
"118639945823956992","","","","","2011-09-27 10:55:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? ? ? ????"
"118638167363555328","","","","","2011-09-27 10:48:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @Tzroy: ????,??? http://t.co/LEMfVEBx","http://flic.kr/p/aqPv4i"
"118637587375194112","","","","","2011-09-27 10:46:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????13??"
"118612774338306048","","","","","2011-09-27 09:07:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????10?15?-18??? hahahaha"
"118612402605527041","","","","","2011-09-27 09:06:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","hehe"
"117974847031754752","","","","","2011-09-25 14:52:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @Tin_Tse: ??????????8???????????"
"117971514061627392","","","","","2011-09-25 14:39:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @anjing1110: ???????http://t.co/kO0p1HaX RT @NvShao: ??????? twitter ????????? ?????? ,","http://twitwipe.com/login.php"
"117878935928320000","","","117878564908564480","46363663","2011-09-25 08:31:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @fantasygummy: ???????????(???"
"117812483057655809","","","117812115695353856","19018900","2011-09-25 04:07:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @norzth: ????????????"
"117811353548357632","","","117811200212996096","104521358","2011-09-25 04:03:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @__521: ???????@Tzroy: ??? RT @__521: ???@Tzroy: ???????"
"117809930647502849","","","","","2011-09-25 03:57:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ??????"
"117806420325437442","","","","","2011-09-25 03:43:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233 RT @HelloXiaoQi: ?????????????????(*???*)"
"117805527211319296","","","","","2011-09-25 03:40:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","11.10beta2 RT @wz18th: ????????????Ubuntu9.4?????"
"117803192493940737","","","","","2011-09-25 03:30:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??B? RT @Carlure: ?????'B?? RT @Tzroy: ?? RT @juro0708: B???RT @Carlure: ?? RT @juro0708: ?????~?????????~"
"117599459113844737","","","","","2011-09-24 14:01:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @liweiyii: ???RT @Adalianll: ?? RT @Sylvia_4: ?? RT @WeeLun: ???? .... ???? , ???????!"
"117598501331939328","","","117598349540069376","117997569","2011-09-24 13:57:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @xiaoyu1992: ?????????RT @CattySnakeS ??????????RT @Tzroy ???twitter??????"
"117593245088882688","","","","","2011-09-24 13:36:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??~~ RT @chnp101: ?2 3 3 RT @tortinita: ? ? ? ? ? ? ? ? RT @GeoWatsons: ? ? ? ?"
"117581442220965889","","","117581304190599168","71856306","2011-09-24 12:49:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @chnp101: ?????? http://t.co/qp093fLT","http://picplz.com/NMrx"
"117578769979551744","","","","","2011-09-24 12:38:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @BF_Moka: ???????????????????????????????????????????????????????????"
"117577820699508737","","","","","2011-09-24 12:35:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ?????? RT @dearkani: ?????bio????????????"
"117576558675365888","","","","","2011-09-24 12:30:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @chnp101: ??????????????????????????????????????????????????????????ta???? http://t.co/l8m50tST","http://picplz.com/NMrr"
"117575844142137344","","","","","2011-09-24 12:27:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????"
"117574686270959616","","","","","2011-09-24 12:22:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @Kimilala: ?????????????????"
"117574386529218560","","","","","2011-09-24 12:21:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @Tzroy: ????????????? RT @xuluzdsy: ?????????????"
"117569370158415872","","","","","2011-09-24 12:01:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??~ RT @liweiyii: ?????????????B?"
"117568361768042496","","","","","2011-09-24 11:57:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @Kimilala: ?????????????????"
"117567096640126976","","","","","2011-09-24 11:52:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @zodiac1111: ??????????????~"
"117566720390070272","","","","","2011-09-24 11:51:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????~"
"117566522024656896","","","","","2011-09-24 11:50:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @peapseml: ?????+??RT @zodiac1111: ?????? RT @dearkani: ?????????????????? :S"
"117566127651045376","","","","","2011-09-24 11:48:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????? RT @dearkani: ??????????????RT @zodiac1111: ?????? RT @dearkani: ?????????????????? :S"
"117565795046928384","","","","","2011-09-24 11:47:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","1234567890??~ RT @norzth: ????????????????&gt;.&lt;"
"117565493098983424","","","","","2011-09-24 11:46:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @dearkani: ?????????????????? :S"
"117543824015896576","","","","","2011-09-24 10:20:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @rbttt: ??????????????????????????"
"117543496700792832","","","","","2011-09-24 10:18:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @ainesmile: ????????? ????????????? ?????"
"117542172852617216","","","","","2011-09-24 10:13:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???-?? RT @rbttt: ?????????????????????????????????????????"
"117541465554563072","","","","","2011-09-24 10:10:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~biu~ RT @jackbilldarren: ?????? RT @Tin_Tse: 8320???"
"117505225438400512","","","","","2011-09-24 07:46:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"117503431274528769","","","","","2011-09-24 07:39:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????~? RT @lvroudabing: ??????????????????????????????????????????????????RT @zodiac1111: ? RT @lvroudabing: ??? ??RT @zodiac1111: ??? ??"
"117503296448638976","","","","","2011-09-24 07:39:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????????? RT @itiw0: ?????? RT @zodiac1111 ?????? ?????"
"117502511807594497","","","","","2011-09-24 07:35:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @lvroudabing: ??? ??RT @zodiac1111: ??? ??"
"117501956104273920","","","","","2011-09-24 07:33:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ??"
"117501870704041984","","","","","2011-09-24 07:33:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ??? ????????????"
"117501245060689920","","","","","2011-09-24 07:30:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? ?????"
"117500620088418304","","","","","2011-09-24 07:28:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @Kimilala: ?????"
"117499689485606912","","","117499552570933248","134982305","2011-09-24 07:24:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @viliashen: ????????????~~~~233 http://t.co/UlyVFnHc","http://picplz.com/N7s9"
"117494165792763904","","","","","2011-09-24 07:02:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"116850075757584386","","","","","2011-09-22 12:23:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????~~ RT @211314: ?_? RT @Jun0412: ?????????????????""?""???????Jun0412?????????????????? http://t.co/ePAiePwz #kanjikasin","http://shindanmaker.com/156364"
"116514085788598272","","","","","2011-09-21 14:08:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @heejunjin: ?@zodiac1111 ??????????????????????????"
"116512780374392832","116512413846740992","158678846","","","2011-09-21 14:03:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@heejunjin  www.guokr.com/article/64492/"
"116512163228688384","116511779621834752","50337592","","","2011-09-21 14:00:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@ImmaFrady http://t.co/cG9bxM0V","http://www.guokr.com/article/64492/"
"116510623227060224","","","","","2011-09-21 13:54:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????46?????????"
"116508391173660672","","","","","2011-09-21 13:45:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????/????????????,??RT @lanxi2008: ?????RT @365hope: RT @virushuo ???????? RT @NewsInChina: ???????????? ????????????http://t.co/R6y4BjYu","http://goo.gl/HV7kU"
"116507892898734080","","","","","2011-09-21 13:43:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????? RT @Tzroy: ?????"
"116507010190671873","","","116506782079254530","191363267","2011-09-21 13:40:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @lanxi2008: ?(?_?|||)RT @yuxiang8801: ???????????????????????????????????? ?????????"
"116505260624838656","","","116505164776603648","53559043","2011-09-21 13:33:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Kimilala: ????~~~~~~???*?,?*:.?\(???)/$:*.??* ?  RT @coffeetang: ??????????? http://t.co/d7o6q00N","http://picplz.com/NWQ1"
"116503549415931904","","","116503410072748032","53559043","2011-09-21 13:26:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Kimilala: ?? RT @coffeetang: ????????? http://t.co/HGBgpOey","http://picplz.com/NWQM"
"116503181034389504","","","","","2011-09-21 13:24:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @chnp101: ?RT @NANA9434: ??????????????????????????????????????????????????????????????????????????????35?????????"
"116500430447591425","","","","","2011-09-21 13:14:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @Tzroy: ??????????????????"
"116500259106074624","","","","","2011-09-21 13:13:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??9???coder"
"116499480517410818","","","","","2011-09-21 13:10:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????-&gt; RT @yushixiaojie: ???????? RT @anypang: ??? RT @yushixiaojie: ??ing?"
"116499363945119744","","","","","2011-09-21 13:09:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?"
"116498619544244224","","","","","2011-09-21 13:06:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? youtube? ??"
"116496758338629632","","","","","2011-09-21 12:59:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????sb????~"
"116495963916472320","","","","","2011-09-21 12:56:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","ooooooooooooooooooooooops"
"116495862762455040","","","","","2011-09-21 12:55:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","cc???~ RT @ImmaFrady: ????New post: ""????????
"" http://t.co/2KYUGNqP","http://bit.ly/mZQ5UX"
"116495708139429888","","","","","2011-09-21 12:55:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @floreyfloyd: ?????90??91??@Cheesecakeisme: ??????????-??? ?@zodiac1111: ?????-?? RT @chnp101:  Mention?????"
"116495222942351360","","","","","2011-09-21 12:53:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????~who care RT @AshleyKit: ?????????????"
"116489553828790272","","","","","2011-09-21 12:30:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ???/??? RT @webfee: ?RT: @liumiao: ?????????????????????????????????? #Dc ????XDD"
"116486492905414656","","","","","2011-09-21 12:18:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @vicch: ?[GR] ????????????? http://t.co/kdUlIwLL","http://bit.ly/qrMtsg"
"116482437021835264","","","","","2011-09-21 12:02:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"116481490061246464","","","","","2011-09-21 11:58:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ?????"
"116480610024947713","","","","","2011-09-21 11:55:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"116480279648010240","","","","","2011-09-21 11:53:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @keke946853: ??????????????RT @Yuankun1: ?????? RT @keke946853: Q_QRT @Yuankun1: ?????????????????????????????"
"116480011346776064","","","","","2011-09-21 11:52:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????-?? RT @chnp101: ?Mention???"
"115424851325489152","","","","","2011-09-18 14:00:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????????????#??????#???#????#??59 ? ?????????http://t.co/NFpCUqhm","http://types.yuzeli.com/survey/age30/"
"115424019053948928","","","","","2011-09-18 13:56:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @Kimilala: ??????????????ing?"
"115422086062813187","","","","","2011-09-18 13:49:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @lambsara: ???????RT @lanxi2008: ?????????????????"
"115421244853194752","","","115421132634595328","71856306","2011-09-18 13:45:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @chnp101: RT @huangboma: ????????????????"
"115420274828132352","","","","","2011-09-18 13:41:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? 233 RT @ImmaFrady: ???????????????"
"115418729621372928","115418506601840640","141395256","","","2011-09-18 13:35:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@ynotter ????????????~"
"115418591674904577","","","","","2011-09-18 13:35:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @chqqq: ????????"
"115418207459880960","","","","","2011-09-18 13:33:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?https:// ?? RT @ynotter: ????? RT @zodiac1111: ???http://t.co/vpPndGtA RT @ynotter: ???embr??????????????????????","https://embr.in/"
"115417679044681730","115417205264486400","106755719","","","2011-09-18 13:31:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@sysois ??????"
"115415677979992064","","","","","2011-09-18 13:23:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????? RT @lucifierya: ????? Source Code ???Duncan Jones ??????????Moon ??????????????2001????????Duncan???????????????????????..."
"115415444210462720","","","","","2011-09-18 13:22:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????10???????5???????????5??????????????"
"115415324404359168","","","","","2011-09-18 13:22:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????"
"115415063472504832","","","","","2011-09-18 13:21:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @Gyteng: ??????????????"
"115414837533745153","","","","","2011-09-18 13:20:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???http://t.co/vpPndGtA RT @ynotter: ???embr??????????????????????~????????????????????????????????????????????????????","https://embr.in/"
"115408348882542592","115408111828877312","25664201","","","2011-09-18 12:54:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@dning1 233"
"115408270042210304","","","","","2011-09-18 12:54:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @Tin_Tse: ??? http://t.co/77Ab0dFB","http://myloc.me/mMsvB"
"115408074793172994","","","","","2011-09-18 12:53:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @ImmaFrady: ?????????????????????????"
"115407985525788672","","","","","2011-09-18 12:53:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????? RT @dning1: ????????????????????????????????????????????????????????????????????????????????"
"115407737046835200","","","","","2011-09-18 12:52:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @chqqq: ??????RT @GoogolMo: ?? ?? RT @eleven_K: ?????????????????????????????? http://t.co/ltg3m7cb","http://4sq.com/ogCnmZ"
"115407450143850496","","","115407172816486400","180778936","2011-09-18 12:50:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @AstroProfundis: 233RT @peapseml: ??,??,???,??????RT @Muffin_C: hands hands , two hands .I have two hands..."
"115406625489162240","","","","","2011-09-18 12:47:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????~ RT @unpeach: ??????????????????????"
"115405369135734784","","","","","2011-09-18 12:42:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????? RT @ImmaFrady: ??????????????????"
"115405284591149057","","","","","2011-09-18 12:42:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????6? ????????????? RT @unpeach: ??????????????????????????"
"115404421923487744","","","","","2011-09-18 12:38:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @xiao1tong2: ?(?""?) RT @lwyh: ??????????? RT @Shepherdinha: ????...RT @chqqq: ??RT @xiao1tong2: ?????????????~"
"115403582928461824","","","","","2011-09-18 12:35:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? 233 RT @oamala: ?AV?????????????"
"115402117115674624","","","","","2011-09-18 12:29:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","lululululullulululululul... RT @norzth: ??_?RT @ln_bo: ??????. RT @norzth:  I'm at ?????????? (???????, ???,???, ???)"
"115398745172086784","","","","","2011-09-18 12:16:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????? RT @imliuqi1: ?????????????????"
"115396330687442944","","","","","2011-09-18 12:06:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","ur chinese name is so ? RT @DummySummer: ????????RT @chnp101: RT @chromecn: ?????????????????????????????????????????????????????????????..."
"115395464983085056","","","115395274481991682","109625021","2011-09-18 12:03:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @ainesmile: ???????????biu ????"
"115395351963385856","","","","","2011-09-18 12:02:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????"
"115394177973497856","","","","","2011-09-18 11:58:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @xiaoyu1992: ?? ???!????????????????!!!!!!!!?"
"115378303245893632","","","","","2011-09-18 10:55:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","TheBook RT @NvShao: ???(#`O?)  RT @Tzroy: ????????????????"
"115377551291072512","","","","","2011-09-18 10:52:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"115377424061046784","","","","","2011-09-18 10:51:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","loli RT @chqqq: ?lol ~RT @sotong378: @chqqq @xiao1tong2 lol .."
"115377190614466560","","","","","2011-09-18 10:50:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @heejunjin: ?????????????????????????????????????"
"115376974452637696","","","","","2011-09-18 10:49:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @chqqq: ?233RT @xiaoyu1992: ?????RT @LoveGates ??????RT @xiaoyu1992: ?????????????????"
"115376816801316864","","","","","2011-09-18 10:49:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ???"
"115375933833220096","","","","","2011-09-18 10:45:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? ??????"
"115375388905058304","","","","","2011-09-18 10:43:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @chnp101: ?RT @NvShao: ?????????????????????????(????)"
"115375001632382976","","","","","2011-09-18 10:41:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @yelumine_: ?????3???????????"
"115374489344278529","","","","","2011-09-18 10:39:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????qq????????? ?????"
"115373901562912768","","","","","2011-09-18 10:37:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @Carlure: ?2333 RT @zmt0516 ???????? RT @zodiac1111: hey u r so ?? RT @Carlure: ???????????????????????????"
"115373781995888640","","","","","2011-09-18 10:37:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????If TB ~ RT @zmt0516: ????????? RT @zodiac1111: hey u r so ?? RT @Carlure: ???????????????????????????"
"115373115411935233","","","","","2011-09-18 10:34:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","hey u r so ?? RT @Carlure: ???????????????????????????"
"115372869835436032","","","","","2011-09-18 10:33:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","N/A RT @norzth: ?????ID???"
"115372477005299712","","","","","2011-09-18 10:31:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @mimienn: ?????????????????RT @chqqq: ????????????????"
"115371927090106368","","","","","2011-09-18 10:29:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @wukra: ????????????"
"115371805593702400","","","","","2011-09-18 10:29:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"115371550215110656","","","","","2011-09-18 10:28:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","im old three old four"
"115371463967645696","","","","","2011-09-18 10:27:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","im not r thrlee RT @kimibsb: ?????RT @zodiac1111: X?anglee,valley valley diffigo do dog do dem RT @kimibsb: ??????previous song?????play ..."
"115370840392085504","","","","","2011-09-18 10:25:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","X?anglee,valley valley diffigo do dog do dem RT @kimibsb: ??????previous song?????play album Loud?"
"115369759004037120","","","","","2011-09-18 10:21:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @dearkani: ??????????????, ?????????????, ?????????"
"115368552483143680","","","","","2011-09-18 10:16:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233 RT @chqqq: ???????RT @iumx: ?????....lRT @Carlure: ?????????????????"
"115367582344822784","","","","","2011-09-18 10:12:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","exes RT @clc4214: ????????????ex??????????"
"115367125153087488","","","","","2011-09-18 10:10:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?*2 ??~ RT @YT_mei: ????RT @zodiac1111: ? RT @YT_mei: ???????????"
"115366754988986368","","","","","2011-09-18 10:09:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????vs????"
"115366474553626624","","","","","2011-09-18 10:08:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @nic_chen: ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??"
"115366331083268096","","","","","2011-09-18 10:07:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @YT_mei: ???????????"
"115366183049510912","","","","","2011-09-18 10:06:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","99??? RT @keke946853: ??""?RT @SnakeSister: ? ???RT @zsyaaron 99?????????????http://t.co/0F1IzIKQ RT @SnakeSister: ?...","http://www.douban.com/group/topic/5203346/"
