"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"32091705750732800","","","","","2011-01-31 15:03:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??
RT @Tzroy: ???????????"
"32066550194245632","","","","","2011-01-31 13:23:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","R????T @im_wower: &lt;(???)&gt;  ?? @ilovinheart ????RT @LvWind: ? ???RT?????timeline?????"
"32066463003049984","","","","","2011-01-31 13:23:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","(???,????,(?????...RT @wwxmfj: ????????????? RT @HolicEro: ???? ?????????????????????????????? (?"
"32064708693458945","","","","","2011-01-31 13:16:36 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://www.excel-vba.com/excel-vba-consultant.htm"
"32064232790953984","","","","","2011-01-31 13:14:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??-??-?bingo ....(???????RT @Tin_Tse: ??????RT @zodiac1111: ?,?????????,?????,??????.RT @Tin_Tse: ??????????RT-&gt;"
"32060345199624192","","","","","2011-01-31 12:59:16 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @im_wower: ??.?? @xiao1tong2 ???????????????????????????????????????????"
"32058710570303488","","","","","2011-01-31 12:52:46 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,?????????,?????,??????.RT @Tin_Tse: ??????????RT @zodiac1111: ????????RT @mybeky: ????????????????????"
"32058184638136321","","","","","2011-01-31 12:50:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?~~???...RT @SapphireOujyo: ????????????????????????????????????? ?(???????)??(???????)??(???????)??(???????)??(???????)??(???????)?"
"32057874158977024","","","","","2011-01-31 12:49:27 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????RT @mybeky: ????????????????????"
"32057583409827840","","","","","2011-01-31 12:48:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????..RT @Elvasiu: ?????RT @jaetynw: ???????"
"32057344229642240","","","","","2011-01-31 12:47:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","Orz RT @Tin_Tse: ?????????????????????"
"32056506308366336","","","","","2011-01-31 12:44:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????...RT @yishihua: ???????????????@lu0s: ?????????RT @juro0708: ????RT @yishihua: ...????@xream: ??? RT @Snake_Bill: ???!!!!!!!-&gt;"
"32054643617959936","","","","","2011-01-31 12:36:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,??9265?????35...RT @vicch: ???????????????? RT @zodiac1111: ?,3.141592658979323846264338327950288... RT"
"32053780732186624","","","","","2011-01-31 12:33:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????,?????????"
"32053295128252416","","","","","2011-01-31 12:31:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?,3.141592658979323846264338327950288...RT @_676: ???? RT @zodiac1111: ?????????????....RT @Elvasiu: ???????????????????????600?"
"32052901874499584","","","","","2011-01-31 12:29:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????.RT @ffl545: ????????? RT @zodiac1111 :NOoooooo!RT @ffl545: ???? RT @zodiac1111 :???????,??????RT @ffl545: ?????????????"
"32052780747198464","","","","","2011-01-31 12:29:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @yishihua: ...????@xream: ??? RT @Snake_Bill: ???!!!!!!!!!!!!!?"
"32052577046626304","","","","","2011-01-31 12:28:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @yishihua: ??  ?@fu2dai: @jackbilldarren ??????????"
"32052476643381248","","","","","2011-01-31 12:28:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????....RT @Elvasiu: ???????????????????????600?"
"32051762185633793","","","","","2011-01-31 12:25:10 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","NOoooooo!RT @ffl545: ???? RT @zodiac1111 :???????,??????RT @ffl545: ?????????????"
"32051429355036672","","","","","2011-01-31 12:23:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????,??????RT @ffl545: ?????????????"
"32051250052730880","","","","","2011-01-31 12:23:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,??,??...XXXX?? ??..RT @xuluzdsy: ??????_? RT @7shao: ???????RT @xuluzdsy: ???????????"
"32050778726211584","","","","","2011-01-31 12:21:15 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????....RT @vicch: ????????????? RT @zodiac1111: ?????,???... RT @vicch: ????????????????????????????????????????"
"32050688691277824","","","","","2011-01-31 12:20:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??RT @Tzroy: ??? RT @zodiac1111: ??,?.????,?????????.RT @Tzroy: ????????? RT @zodiac1111: ????RT @Tzroy: (?""?) ??????"
"32050601319731200","","","","","2011-01-31 12:20:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????,??????????."
"32050109474676736","","","","","2011-01-31 12:18:36 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,?.????,?????????.RT @Tzroy: ????????? RT @zodiac1111: ????RT @Tzroy: (?""?) ??????"
"32049302779994112","","","","","2011-01-31 12:15:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @Tzroy: (?""?) ??????"
"32049163843670016","","","","","2011-01-31 12:14:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????.RT @licong415: ????????????????????? ???????????? 
http://fl5.me/6i46qn"
"32047514530095104","","","","","2011-01-31 12:08:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????? ???? ???,???? ?? ???RT @_676: ??????????????? RT @rebelboy: ??????? http://plixi.com/p/73776065"
"32046958222778368","","","","","2011-01-31 12:06:04 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","? ? ? ? ...RT @thinkind: ????????????????????"
"32046831902920704","","","","","2011-01-31 12:05:34 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????,???????..RT @7shao: ??????????(???)?????"
"32046311687589888","","","","","2011-01-31 12:03:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","kan4 bu4 dong3 .en0  RT @LiuYuanSharp: damn the blot browser cant display chinese"
"32046100617625600","","","","","2011-01-31 12:02:40 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","? ? ..RT @im_wower: ?????,???????,?????,?? @b78824 @im_wower ??????????????= ="
"32046012403023872","","","","","2011-01-31 12:02:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????,???...RT @vicch: ????????????????????????????????????????"
"32045786288242688","","","","","2011-01-31 12:01:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????...RT @junqiangchen: ?????RP???????????"
"32045578053492736","","","","","2011-01-31 12:00:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @im_wower: ? ??????..@samm121 ""???????????????"" @jaetynw ""????"""
"32045361136668673","","","","","2011-01-31 11:59:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????,????,???RT @Tzroy: ?????????"
"32044832763416576","","","","","2011-01-31 11:57:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??...
RT @clc4214: ?????RT @chqqq: ?????RT @rebelboy: ????????????"
"32044193245302785","","","","","2011-01-31 11:55:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @Caviar_Q: ????????????RT @siiickcat: ??MODE?????????"
"32043882657091584","","","","","2011-01-31 11:53:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????,?????RT @isorophab: ???????????????????"
"32043589361995777","","","","","2011-01-31 11:52:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,??RT @chqqq: ??~RT @jaetynw: ????"
"32043220116447232","","","","","2011-01-31 11:51:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????...RT @kcome: ????????????????286??????"
"32043071348678656","","","","","2011-01-31 11:50:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??....RT @_676: ???????RT @rebelboy: ????????????"
"32041144611250176","","","","","2011-01-31 11:42:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??""??998""?...RT @k5wong: ????????????.....nano touch iphone4?????....."
"32040884992212992","","","","","2011-01-31 11:41:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","#nowplaying ??? ...RT @vicch: +1 RT @bojef: foursquare??? RT @huaixique: ????nowplaying????????????????"
"32040077924241408","","","","","2011-01-31 11:38:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????.....RT @clc4214: ???????????"
"32039998110834690","","","","","2011-01-31 11:38:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??ingRT @Danmuzhiyu: ??|?|?RT @GYTV: ????????????????????????????"
"32039869442162688","","","","","2011-01-31 11:37:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","Chi=?,????? ...RT @ConanChou: BMW 7????????CD??? ?Chi????"
"32039693134602240","","","","","2011-01-31 11:37:12 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @gfxmode: ??????????????????????"
"32039509742854144","","","","","2011-01-31 11:36:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,?????.?????,??.??????...RT @jackbilldarren: ???????????RT @zodiac1111: ???????RT @jackbilldarren: ???mp4???????????"
"32038779254472704","","","","","2011-01-31 11:33:34 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,????,RT @wubingweiwei: ?????RT @zodiac1111 ????RT @wubingweiwei: ????RT @zodiac1111 ???....."
"32038671058214913","","","","","2011-01-31 11:33:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????RT @jackbilldarren: ???mp4???????????"
"32038265712283648","","","","","2011-01-31 11:31:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????..RT @_676: ?????RT @clc4214: ??????????????????"
"32038125018554368","","","","","2011-01-31 11:30:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????(??????...RT @iiilii: 233 RT @_676: ???RT @PointerRoyden: 10086??????170??????????????"
"32037899495022592","","","","","2011-01-31 11:30:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???.?????RT @chqqq: ???=- =RT @cuddly_v: ?????@im_wower ???RT??????"
"32037541410508800","","","","","2011-01-31 11:28:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?100?...RT @clc4214: ????????????100??????(?""?)"
"32037283234320384","","","","","2011-01-31 11:27:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????"
"32037075574325249","","","","","2011-01-31 11:26:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @wubingweiwei: ????RT @zodiac1111 ???....."
"32036928236818432","","","","","2011-01-31 11:26:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????..RT @sushi2037: RT @Is_W: ?????????????RT @liuqiangben: ????RT @xiaowu33: ???????????????????????????????????????????????15???-&gt;"
"32036347552206848","","","","","2011-01-31 11:23:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","...???28 29 30?????,????????,???????,????????.RT @chqqq: = =??????RT @zodiac1111: ??????...RT @NervousJJ: ????????"
"32035859704320000","","","","","2011-01-31 11:21:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???....."
"32035563313827840","","","","","2011-01-31 11:20:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????...RT @NervousJJ: ????????"
"32035274699575296","","","","","2011-01-31 11:19:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","#nowplaying ??               //????????????,???????....."
"32034979462516736","","","","","2011-01-31 11:18:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,
??YY?RT @kimibsb: ????????RT @zodiac1111: #nowplaying#nowreading#nowwatch#noweatting#nowfucking??..."
"32034434404323329","","","","","2011-01-31 11:16:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???...RT @clc4214: ????????????????????"
"32034350237224960","","","","","2011-01-31 11:15:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?42???????..RT @maniacdogs: ??????????????42??????RT @Klerff: ???????RT @maniacdogs: ???????????????RT-&gt;"
"32033822832857088","","","","","2011-01-31 11:13:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","#nowplaying #nowreading #nowwatch #noweatting #nowfucking ??..."
"32031834187505664","","","","","2011-01-31 11:05:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????(????)RT @isorophab: TMD?????????????RT @zodiac1111 ??,??....RT @isorophab: ?????????????????????????????????"
"32031374290456576","","","","","2011-01-31 11:04:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,?????!?.?.RT @chiyuanhou: ????????????RT @iunie: RT: @chenjia404: ?????? @mimitree0 ????????????????????????????????RT"
"32030515410247681","","","","","2011-01-31 11:00:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????...RT @xiaoxiao1989: ??????????????????"
"32029800302387201","","","","","2011-01-31 10:57:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,??....RT @isorophab: ?????????????????????????????????"
"32029651329089536","","","","","2011-01-31 10:57:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????(???)-?? #np"
"32029535369170944","","","","","2011-01-31 10:56:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????..RT @Tzroy: 0??iphone???????????"
"32029230065782784","","","","","2011-01-31 10:55:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","...RT @ConanChou: ??? RT @1gaymonkey: RT @yumimao ???????????????????????"
"32028485354528768","","","","","2011-01-31 10:52:40 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????~"
"32025311038144512","","","","","2011-01-31 10:40:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,??????..."
"32024946997727233","","","","","2011-01-31 10:38:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????...RT @clc4214: ???RT @witchhannah: ???????????????????????????"
"32024815028146176","","","","","2011-01-31 10:38:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??~????RT @faramita2010: ??????????????????RT @gfxmode: @faramita2010 ??????????????????????????"
"32024373766393857","","","32015808917938176","16496434","2011-01-31 10:36:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @whentp: ???????????????????????"
"32024287451811840","","","","","2011-01-31 10:35:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????."
"32022735509004289","","","","","2011-01-31 10:29:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @faramita2010: ??????????????????????????????"
"32021287576543232","","","","","2011-01-31 10:24:04 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @witchhannah: ??????????"
"32019805137678336","","","","","2011-01-31 10:18:11 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @witchhannah: ????????????????????????????????????????????"
"32012460017844224","","","","","2011-01-31 09:48:59 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @witchhannah: ????????????????????????UF???http://imm.io/3sIG ??????????????"
"32012132904079361","","","32010823383650304","107336900","2011-01-31 09:47:41 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @witchhannah: ????????????????????fo?????????"
"31744929659097088","","","","","2011-01-30 16:05:55 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????"
"31744824604364800","","","","","2011-01-30 16:05:30 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @kuyagic: ?? ??? ?????- -"
"31743809779933184","","","","","2011-01-30 16:01:28 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????????????????????????????RT @wwxmfj: ?????? RT @zodiac1111: ???????????????????????RT @wwxmfj: ?????????????????RT ??"
"31742790647939073","","","","","2011-01-30 15:57:25 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????"
"31741899068932096","","","","","2011-01-30 15:53:53 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????????????RT @wwxmfj: ?????????????????RT @zodiac1111: ????????????????RTT @avege: ?????????????????????RT ??"
"31741122736820226","","","","","2011-01-30 15:50:48 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????RT @yushixiaojie: ?????RT @scofiledzhou: ??????RT @yushixiaojie: ??? ????????RT @scofiledzhou: ??????RT @yushixiaojie: ???? ?????"
"31740053331910657","","","","","2011-01-30 15:46:33 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????RT @wwxmfj: ??? RT @avege: ?????????????????????RT @chenjia404: @S_pang @yingyuesong ?????????????????????????????????"
"31739578264064002","","","","","2011-01-30 15:44:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??? ?????RT @nerv828: RT @lss007: RT @tufuwugan: ???????????????????????????????????????????????n?????????????????????????"
"31737971996626944","","","","","2011-01-30 15:38:16 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @scofiledzhou: ??RT @Tin_Tse: ???????.RT @scofiledzhou: ?????RT @Tin_Tse: ?????.RT @scofiledzhou: ??????"
"31711056816504833","","","","","2011-01-30 13:51:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????,?28???????? via ???"
"31710709695913984","","","","","2011-01-30 13:49:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,??."
"31710593002119168","","","","","2011-01-30 13:49:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????...RT @AshleyKit: ?????@laoyang945: ????????????"
"31659599048212480","","","","","2011-01-30 10:26:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????????????????????????????????????????????????????????????????via(QQ)"
"31651593602469888","","","","","2011-01-30 09:55:02 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????"
"31638151990611968","","","","","2011-01-30 09:01:37 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????"
"31637445111971840","","","","","2011-01-30 08:58:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????????"
"31636748823961600","","","","","2011-01-30 08:56:03 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @OMGrz: 233 RT @supermonkeyboy :????RT @zodiac1111: ????????????????N??????"
"31635029322899456","","","","","2011-01-30 08:49:13 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????"
"31634191384842240","","","","","2011-01-30 08:45:53 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????N??????"
"31632711923798016","31631417301540864","183630362","","","2011-01-30 08:40:00 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@isorophab ?????"
"31631304734801920","31630700578873345","183630362","","","2011-01-30 08:34:25 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@isorophab ???????????"
"31630865066893312","","","","","2011-01-30 08:32:40 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????????????????????????????????????"
"31629586429116416","","","","","2011-01-30 08:27:35 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @isorophab: ?????RT @zodiac1111 ?????????????"
"31629131212922880","","","","","2011-01-30 08:25:47 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????"
"31592304871481344","","","","","2011-01-30 05:59:27 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????.?????????."
"31562187860353024","","","","","2011-01-30 03:59:46 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","?????? (@ ????) http://4sq.com/hylRd1"
"31530660116045825","","","","","2011-01-30 01:54:29 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???"
"31530588120813569","","","","","2011-01-30 01:54:12 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???"
"31395158977150976","","","31394844760875008","136249402","2011-01-29 16:56:03 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @Deirdre____: RT @clc4214 ????????????????????????RT??&lt;(???)&gt;"
"31390931055812608","","","","","2011-01-29 16:39:15 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????"
"31294945717387264","","","","","2011-01-29 10:17:51 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @gfxmode: ??????????H?????????"
"31292673449005056","","","","","2011-01-29 10:08:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????RT @mfs6174: ????RT @zodiac1111: ?????????????????????????"
"31292497934159872","","","","","2011-01-29 10:08:07 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????????????"
"31284692741267456","","","","","2011-01-29 09:37:06 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????????????"
"31284037460951040","","","","","2011-01-29 09:34:30 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @terrysosi_chan: ??????????"
"31283827859005440","","","","","2011-01-29 09:33:40 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @guangzhui: Li Na K Rb Cs Fr"
"31281100101783553","","","","","2011-01-29 09:22:50 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????????????"
"31280606172151808","","","","","2011-01-29 09:20:52 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","?????? (@ ?????) http://4sq.com/eAkZc8"
"31280605694009344","","","","","2011-01-29 09:20:52 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I just ousted Wang Y. as the mayor of ????? on @foursquare! http://4sq.com/cViKuk"
"31279552860786688","","","","","2011-01-29 09:16:41 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????RT @ninayan: ????????????????????????????????????????????????????"
"31278457438605312","","","","","2011-01-29 09:12:20 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @clc4214: ????????????????????????????????????????????RT @jasontj: ?????????????????RT @kotaover ??????????????????????????RT"
"31276899229507584","","","","","2011-01-29 09:06:08 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @XD233: ?Q???????~RT @Zeva_Q: ???Q???????.???????????????????..."
"31275788028354560","","","","","2011-01-29 09:01:43 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @nerv828: RT @ZhangDajun: ?????????????? RT @BreakingNews: Many wealthy in #Egyptfleeingin private jets - NBC #Jan25"
"31275548231745536","","","","","2011-01-29 09:00:46 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????RT @Arilelee: ?? RT @z_mie: ????????!"
"31275023893274624","","","","","2011-01-29 08:58:41 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????"
"31274007382720512","","","","","2011-01-29 08:54:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????RT @yanzifeiwula: ???????? #sz #life"
"31273430703677440","","","","","2011-01-29 08:52:21 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","pia~RT @witchhannah: ??????????"
"31271334436667393","","","","","2011-01-29 08:44:01 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????63??????????????????????????"
