"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"75559961748447233","","","","","2011-05-31 13:51:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??RT @fxd701029: ??????????????????RT @xiaoyu1992: ????????????????????"
"75559742772219904","","","","","2011-05-31 13:50:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","2222222222222222222222222"
"75559394632409088","","","","","2011-05-31 13:48:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"75559265569476608","","","","","2011-05-31 13:48:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @zhangxielin: ?????????"
"75517054664458240","","","","","2011-05-31 11:00:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @dudanger: ???????"
"75515164895612929","","","","","2011-05-31 10:53:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"75513499912122368","","","","","2011-05-31 10:46:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"75513150383992832","","","","","2011-05-31 10:45:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @Zeva_Q: @????????????mention?"
"75512868375760896","","","","","2011-05-31 10:44:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?est"
"75512076281446400","","","","","2011-05-31 10:40:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @liweiyii: ???????????????????"
"75511768960610304","","","","","2011-05-31 10:39:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @liweiyii: ???????RT @kratoto: (?_?|||)????????RT @liweiyii: ?????????????????"
"75511412885159938","","","","","2011-05-31 10:38:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????RT @Zillion_1973: ""@freemoren: ????????10???????????2????? ??40?? http://t.co/K49osVe""---????????????????","http://bit.ly/j2IErT"
"75510758695374848","","","","","2011-05-31 10:35:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @NvShao: ??????"
"75509394292490240","","","","","2011-05-31 10:30:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????? ???"
"75508563283410944","","","","","2011-05-31 10:26:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????RT @lucifierya: 1983??????????????????????? RT @ArchNew ?? 83??????? RT @leftry: RT @lidake007: 1983?????????????????????"
"75508258714025985","","","","","2011-05-31 10:25:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @Elvasu: ????RT @controlsea: ?????? RT @Elvasu: ???????2"
"75506812807417856","","","","","2011-05-31 10:20:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @Caviar_Q: ?????????? (@ ????????) http://4sq.com/ipOf6o"
"75506193468112896","","","","","2011-05-31 10:17:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @xiaoyu1992: @Toma_Ken ??????????"
"75505415202422784","","","","","2011-05-31 10:14:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"75504146882625536","","","","","2011-05-31 10:09:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????????????????"
"75503494957768704","","","","","2011-05-31 10:06:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"75503352854749184","","","","","2011-05-31 10:06:16 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at ????? http://4sq.com/mPVNnk"
"75428047058251777","","","","","2011-05-31 05:07:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","11"
"75426325741043713","","","","","2011-05-31 05:00:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????RT @heejunjin: ?????????_?RT @zodiac1111: ??????????????????RT @heejunjin: ????????????RT @appleDaxia: ??????RT"
"75425917371035648","","","","","2011-05-31 04:58:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????RT @lslalan2008: ????????? RT @derek_he: ??????????????????????"
"75425567993896960","","","","","2011-05-31 04:57:11 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @xiaoxiao1989: ??????fo ?????fo?????"
"75425008985444352","","","","","2011-05-31 04:54:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????RT @heejunjin: ????????????RT @appleDaxia: ??????RT @heejunjin: ????????????????????????????????????????????&lt;(=???=)&gt;?"
"75424625269538816","","","","","2011-05-31 04:53:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @xiaoxiao1989: ? ???RT @zodiac1111: ???????RT @Glass_Prince: ?????????????????????????????RT @zodiac1111:???RT"
"75424393664282624","","","","","2011-05-31 04:52:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????RT @liweiyii: ??????????????RT @wvi: ????????RT @liweiyii: ????fo??????????"
"75423893984251904","","","","","2011-05-31 04:50:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @liweiyii: ????????RT @xyying: ?????????????????"
"75423807216680961","","","","","2011-05-31 04:50:11 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @Glass_Prince: ?????????????????????????????RT @zodiac1111:???RT @Glass_Prince: ????????????????????"
"75423584939552768","","","","","2011-05-31 04:49:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @ConanChou: ?_?RT @vicodin_ZF: ?????????????????????????"
"75422605225631745","","","","","2011-05-31 04:45:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @Glass_Prince: ????????????????????"
"75422510790873088","","","","","2011-05-31 04:45:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @lslalan2008: ??????? RT @zodiac1111: ???????RT"
"75421992551071744","","","","","2011-05-31 04:42:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"75421718512013313","","","","","2011-05-31 04:41:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @Elvasu: ???? RT @sullew: ??????????????"
"75421440828129280","","","","","2011-05-31 04:40:47 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @boatman: ?05.31?????Android???:????????GAE??API ????????????? http://is.gd/jhY4t http://is.gd/i6sGe"
"75420302514987008","","","","","2011-05-31 04:36:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @wubuntust: ????????????????"
"75420143001411584","","","","","2011-05-31 04:35:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @lslalan2008: ???????? RT @cdluoyang: ???3????????????T2330?_?RT @lslalan2008: ?????????RT @cdluoyang: ???????????????????????????"
"75419745150713857","","","","","2011-05-31 04:34:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @chnp101: RT @StarKnight: ??RT @bci_ ??????????????????????????????????????????????????"
"75419403776311296","","","","","2011-05-31 04:32:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @xiaoyu1992: ?????????????????????????????????--????????????????"
"75418591293476864","","","","","2011-05-31 04:29:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @iiilii: ???????????????????"
"75418173549187072","","","","","2011-05-31 04:27:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @Zeva_Q: ??U?????????????"
"75417689388101632","","","","","2011-05-31 04:25:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @GTman_Y: ??????????"
"75417308419457024","","","","","2011-05-31 04:24:22 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"75417069851639808","","","","","2011-05-31 04:23:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @liweiyii: ?RT @witchhannah: ???RT @only_404: ?????????????????????????"
"75416922837098496","","","","","2011-05-31 04:22:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"75416645111259136","","","","","2011-05-31 04:21:44 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","? ?? ?"
"75415966221205505","","","","","2011-05-31 04:19:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @lslalan2008: RT @reformism: ???????hostel?????????????????????????????"
"75415586343104513","","","","","2011-05-31 04:17:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @ForMoom: ??????????1???????????????????2????? 3????? RT @Shellxy: ????????????RT @YamLeung: ????ape?mp3???????"
"75414819834048512","","","","","2011-05-31 04:14:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @yujan: ?????? RT @lishuhang:?http://weibo.com/1867847874 ?????????????"
"75414353389686784","","","","","2011-05-31 04:12:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????? ????RT @NvShao: ???RT @mayc66 ??????????49?????????????50???????"
"75413673715310592","","","","","2011-05-31 04:09:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"75413157518114816","","","","","2011-05-31 04:07:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @viliashen: ????????RT @lslalan2008: ??????? RT @keeping9: ??RT @viliashen: ???????????????????~~~~~~~~~~"
"75413051226062848","","","","","2011-05-31 04:07:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @witchhannah: ?????????????RT @robinzhong: ???????? RT @viliashen: ?_?RT @wwxmfj: ???????????????"
"75412917968834560","","","","","2011-05-31 04:06:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"75412456083685376","","","","","2011-05-31 04:05:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @myfog: ???????????5?31????????????????????????????????????"
"75411314083770368","","","","","2011-05-31 04:00:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"75352496184377344","","","","","2011-05-31 00:06:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"75352344052764672","","","","","2011-05-31 00:06:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"75351924404264961","","","","","2011-05-31 00:04:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @yushixiaojie: ???RT @Jewelzoii: ???????"
"75224395278319616","","","","","2011-05-30 15:37:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????120?130dB????????RT @Elvasu: ?????RT @zzb63647: ????? ?????? RT @Elvasu ?????????????????????????????????????????"
"75223755005247488","","","","","2011-05-30 15:35:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????"
"75223385935843329","","","","","2011-05-30 15:33:47 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"75222945760415744","","","","","2011-05-30 15:32:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????"
"75202584960438272","","","","","2011-05-30 14:11:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??RT @Tzroy: ???????????? RT @zodiac1111: ?? ??"
"75192973322752000","","","","","2011-05-30 13:32:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,"
"75187582388015104","","","","","2011-05-30 13:11:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ???? ????????"
"75186123512627200","","","","","2011-05-30 13:05:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ??"
"75180785958793217","","","","","2011-05-30 12:44:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????"
"75162638157492224","","","","","2011-05-30 11:32:24 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @wangheran1030: ?????????????????????????????????????"
"75162519282532353","","","","","2011-05-30 11:31:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"75156243722936320","","","","","2011-05-30 11:06:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"75155707942543362","","","","","2011-05-30 11:04:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????"
"75154928536002561","","","","","2011-05-30 11:01:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????RT @chengr28: ?? www.qq.com ?????????????????? ?(???)? ?????????????????????"
"75154617247346688","","","","","2011-05-30 11:00:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @dfishadow: ???????????"
"75154318612893697","","","","","2011-05-30 10:59:20 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @rctheone: ??? RT @chqqq: ????????"
"75154186727202816","","","","","2011-05-30 10:58:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"75153696257867776","","","","","2011-05-30 10:56:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"75153294556790784","","","","","2011-05-30 10:55:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @youzi89: ?????????RT @Mini_Dragon_CN: ???????????????????"
"75153102633832448","","","","","2011-05-30 10:54:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"75151200777011201","","","","","2011-05-30 10:46:57 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @Tzroy: ????????? RT @zodiac1111: ??????"
"75150489259474944","","","","","2011-05-30 10:44:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @jrk1987: ??????????????????????????????????????????????????????????????? ??????ping?www.qq.com?"
"75150194001444864","","","","","2011-05-30 10:42:57 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"75149678798323713","","","","","2011-05-30 10:40:54 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @XD233: ?????= =RT @kratoto: ????????????????? ?????????????????????????"
"75149336148852736","","","","","2011-05-30 10:39:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @wzqvictor: @killsophia ?????TG???????????????????= ="
"75149067113611264","","","","","2011-05-30 10:38:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @ainesmile: ?????my days?app ???????????????????????????"
"75148922410110976","","","","","2011-05-30 10:37:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????6????RT @liweiyii: ???????????6???????????!!!!!!!!!!!!!!!!!!!!!!!"
"75148636962562048","","","","","2011-05-30 10:36:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @wyako: ??F??????????????????L?????????????????????C?L????????????F??L????????????????????????L?????C?????F??"
"75148407924199424","","","","","2011-05-30 10:35:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @Rmcsy: ???qq.com?????????????????????"
"75148234133217280","","","","","2011-05-30 10:35:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @zhangjiachen123: ???????????????????????"
"75148040947765248","","","","","2011-05-30 10:34:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"75146823760748544","","","","","2011-05-30 10:29:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @clc4214: ??? RT @tryoo00: @LoveGates @elliotly @Qsunset ????????????-_-||"
"75146131268579328","","","","","2011-05-30 10:26:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????/?????????"
"75142571965415425","","","","","2011-05-30 10:12:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????"
"74991718763737088","","","","","2011-05-30 00:13:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","3D??????????????????????????"
"74991303854792704","","","","","2011-05-30 00:11:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @ChenHailun: ???????????????????"
"74991220811767808","","","","","2011-05-30 00:11:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"74989080122900480","","","","","2011-05-30 00:02:44 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @Kimilala: ??RT @_ym: ??&lt;(=?w)??CAT @ffl545: ???????????????????????????"
"74988932294656000","","","","","2011-05-30 00:02:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @clc4214: ??? QT @GTman_Y: @clc4214 ?????"
"74988665922797568","74987666118152192","16511433","","","2011-05-30 00:01:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@DonXia ?"
"74988523052216320","","","","","2011-05-30 00:00:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @ChenHailun: ?????? ?? RT @walkcn ??????RT @GTman_Y: ????????????????RT @walkcn: @ChenHailun ?????????????????????????????"
"74988342806183936","","","","","2011-05-29 23:59:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @Caviar_Q: ??????????(??`?)RT @GTman_Y: @Caviar_Q ?????????"
"74864082607554560","","","","","2011-05-29 15:46:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"74850750647386112","","","","","2011-05-29 14:53:04 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"74846685104312321","","","","","2011-05-29 14:36:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,? ????.."
"74730475373084672","","","","","2011-05-29 06:55:08 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????"
"74707393589686272","","","","","2011-05-29 05:23:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????..."
"74527710696837120","","","","","2011-05-28 17:29:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"74510404923047936","","","","","2011-05-28 16:20:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??jiong?????? http://moby.to/gzztyo"
