"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"241522439564181505","","","","","2012-08-31 13:06:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???--?????20120831????????????????? http://t.co/Ldlad6SD","http://t.cn/zWBATRO"
"240382085544673280","","","","","2012-08-28 09:35:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???--?????????????????????? http://t.co/GQzzm7ea","http://t.cn/zWuR94g"
"238658262407475200","","","","","2012-08-23 15:25:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?RT @yelumine ????????????"
"238658091858677761","","","","","2012-08-23 15:24:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????"
"238653480498249729","","","","","2012-08-23 15:06:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @CLQcn ????RT @anatanohon: ???????? RT @CLQcn: #?? ????????????? http://t.co/aspjYCYV","http://twitter.com/zodiac_2012/status/238653480498249729/photo/1"
"238653368183177217","","","","","2012-08-23 15:06:11 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??&lt;(=????)?RT @zhaoEvil = = ? RT @tun_kan: ?????@rushiewen: ??&gt; @tun_kan:   ?????&gt;@zhaoEvil: ?????? RT @tun_kan: @zhaoEvil ?????"
"238652618837225472","","","238651939032821760","105086035","2012-08-23 15:03:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @April_TONO: ????????100?fo ???????? ????????? RT @alfredonair: ????????????? http://t.co/rRbiMEsh","http://twitter.com/alfredonair/status/238650486511788033/photo/1"
"238652589376417792","","","","","2012-08-23 15:03:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????:?,?? :????"
"238652228540444672","","","","","2012-08-23 15:01:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?_?RT @Elvasu ??? RT @mimienn: ??????????RT @adouf ?????id????"
"238652169623044098","","","238625190081359873","95205131","2012-08-23 15:01:25 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @shevalxj11: ???????????????????????????"
"238606507128799232","","","","","2012-08-23 11:59:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/bT7GJHlz","http://t.cn/a8YzGT"
"238605351539339264","","","","","2012-08-23 11:55:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","FFFFFFRT @CLQcn FFFFFFFFFFFFF http://t.co/NGDcfObo","http://twitter.com/zodiac_2012/status/238605351539339264/photo/1"
"238601144631455744","","","","","2012-08-23 11:38:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???--?????20120823?????????????????????????????? http://t.co/9vsDjR8g","http://www.dapenti.com/blog/more.asp?name=xilei&id=65697"
"238538275705454592","","","238532457165623296","49250092","2012-08-23 07:28:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Demo_d: @alan_blake ??????????????????????????????????????"
"238283290111520768","","","","","2012-08-22 14:35:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Hi~ o(*???*)?"
"238187047616118785","","","","","2012-08-22 08:13:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?_?RT @zhangyuim ???? ???? ???? RT @zhangyuim:   ??????? ???? ????"
"238134575207964672","","","","","2012-08-22 04:44:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @StarKnight ??????????????????T???B?????????????"
"237927366188490753","","","","","2012-08-21 15:01:19 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @yelumine ?_? RT @vido_sun1: ??? RT @yelumine ?_? RT @hoolinoo: ???RT @yelumine ????"
"237915097815728129","","","","","2012-08-21 14:12:34 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?~o( =???= )m"
"237718468034711552","","","","","2012-08-21 01:11:14 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,??????"
"237203233993523200","","","","","2012-08-19 15:03:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????RT @jackbilldarren ??????RT @ainesmile: ??????2.14???????"
"237193969367400449","","","","","2012-08-19 14:27:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???--?????20120819??????????????????????? http://t.co/7aktOt1g","http://www.dapenti.com/blog/more.asp?name=xilei&id=65510"
"237188057646895104","","","237186885804515328","35774281","2012-08-19 14:03:34 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @saythink: ?@xie107: ??????????????http://t.co/KbRZJTGw?????????","http://www.tudou.com/programs/view/Pg9fgcDgkV4/"
"237185533019832320","","","","","2012-08-19 13:53:32 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????,10*10*10????"
"237185251238084609","","","","","2012-08-19 13:52:25 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,?????,???RT @fewspider @zodiac_2012 ?????"
"237185029380374529","","","","","2012-08-19 13:51:32 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @m0__ ????~ RT @IMD__: ?????? ?????? RT @RainieLiu: ???????"
"237184910299914240","","","","","2012-08-19 13:51:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,??????????????RT @zeaphyou ?????????????????????????????????????????????????????????????????????????"
"237184577389592576","","","","","2012-08-19 13:49:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,?RT @nofoghu JJ???? RT @eleven_K: ...?????????????RT @GoogolMo: ??????? RT @eleven_K: ????????????????????"
"237184009224978433","","","","","2012-08-19 13:47:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @fewspider ???????????"
"237183669071142912","","","","","2012-08-19 13:46:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??"
"237159229499260928","","","","","2012-08-19 12:09:01 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","= =RT @northern_snow One night you #stuckintothewronghole RT @zodiac_2012
????,???????? = ="
"237151029001588736","","","","","2012-08-19 11:36:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,???????? = ="
"237142818160791552","","","","","2012-08-19 11:03:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????RT @DOPPELKALT ?????????? RT @iavx: ?????????RT @DOPPELKALT: ?????????????????????????????????????????"
"237142052381540352","","","","","2012-08-19 11:00:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??,?RT @anjing1110 ???????????????????????= = RT @care4rei: #????? RT @anjing1110 ???????????????????????????(?.?)+"
"237141825750712320","","","","","2012-08-19 10:59:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","= =RT @__521 ????????????????"
"237099695556669442","","","","","2012-08-19 08:12:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????,??????RT @yujan RT @wis_: ???? http://t.co/fg2TTw8A","http://twitter.com/zodiac_2012/status/237099695556669442/photo/1"
"237099507375026176","","","237088533251231744","20983504","2012-08-19 08:11:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @wis_: ???? http://t.co/sYzcn2I0","http://twitter.com/wis_/status/237088533251231744/photo/1"
"237087944987533312","","","","","2012-08-19 07:25:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????? ?????? ??????----??????"
"237073406124777473","","","","","2012-08-19 06:27:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @zmt0516 ??????bra????????????"
"236847664954736642","","","","","2012-08-18 15:30:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????????????? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/TuHP7sz8","http://t.cn/zWMGKBg"
"236845577399320576","","","","","2012-08-18 15:22:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/HUB5Qqnh","http://www.bilibili.tv/video/av94891/"
"236844496296497153","","","","","2012-08-18 15:18:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/41k3x5Jx","http://t.cn/aNgYt3"
"236816683896037376","","","","","2012-08-18 13:27:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????:vi ????????http://t.co/zpyQkZH1 ;Emacs ?????????,?????????;hahahaha","http://en.wikipedia.org/wiki/File:KB_Terminal_ADM3A.svg"
"236806435466510336","","","","","2012-08-18 12:47:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Harvard cracks DNA storage, crams 700 terabytes of data into a single gram | ExtremeTech http://t.co/EiTwCtv9","http://t.cn/zWHlOoe"
"236798554075713536","","","","","2012-08-18 12:15:49 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,???????"
"236755130618376193","","","","","2012-08-18 09:23:16 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????-?????????? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/U5UH8tX8","http://t.cn/zWQPoWJ"
"236754787159392256","","","","","2012-08-18 09:21:54 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","""?????,???????"""
"236723382727622656","","","","","2012-08-18 07:17:07 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?"
"236455314113851394","","","","","2012-08-17 13:31:54 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","(???)????TOP100 MISS10??????????? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/wDRGAURH","http://t.cn/zWH9GeT"
"236440902917320704","","","","","2012-08-17 12:34:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Perl/Linux, a Linux distribution where all programs are written in Perl | Hacker News http://t.co/KdQUuM9Z","http://t.cn/zWHbqmI"
"236360540757299201","","","236360010580492288","275815769","2012-08-17 07:15:18 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @CLQcn: ???FO RT @Pazzilivo: ???????? RT @CLQcn: ??????????????? ????????? RT @Pazzilivo: RT @imzrh: ??????????rt,????"
"236115975949393920","","","","","2012-08-16 15:03:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?? ?"
"236115061981200384","","","","","2012-08-16 14:59:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @liukangxu ?XX????????????????http://t.co/PJz0pdH2??????????????????/XX??/???????","http://twitt-er.com"
"236114158662340608","","","","","2012-08-16 14:56:16 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????"
"236113638635749376","","","236113341372850177","158678846","2012-08-16 14:54:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @heejunjin: ????????DM????? RT @xiao_cang: ?????? #??? RT @heejunjin: ????? RT @usuede: ???????dm??????????????"
"236113424650760193","","","","","2012-08-16 14:53:21 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?11??"
"236113350516408320","","","","","2012-08-16 14:53:04 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @GoogolMo ?????..."
"236113199953489920","","","","","2012-08-16 14:52:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??|??"
"236112779323514880","","","","","2012-08-16 14:50:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","mother fuckRT @dearemon fuckfuckfuckRT @terIShannn: ?????????????????????????10??????????????????????????????????Money,Money,Money???????"
"236112526662856704","","","","","2012-08-16 14:49:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","? = =RT @m0__ ????+???? ?(*???)y http://t.co/d2IwFzwh http://t.co/DhnRDnAY","http://instagr.am/p/OZJKlwBcvV/","http://twitter.com/zodiac_2012/status/236112526662856704/photo/1"
"236112498288365568","","","236111884342927363","10726912","2012-08-16 14:49:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @kcome: ?? ?@usuede: ???????dm???????????????"
"236112418634362880","","","","","2012-08-16 14:49:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","? = =RT @m0__ ????+???? ?(*???)y http://t.co/d2IwFzwh","http://instagr.am/p/OZJKlwBcvV/"
"236112287847563265","","","","","2012-08-16 14:48:50 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?JJ??,???=3RT @heejunjin ???????? RT @Caviar_Q: ?????????????????RT @zodiac_2012: ????XX,???RT @mimienn ????!RT @yelumine: ??? RT: -&gt;"
"236111510269734912","","","","","2012-08-16 14:45:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????XX,???RT @mimienn ????!RT @yelumine: ??? RT: @Caviar_Q: ?????23????????????????"
"236111237421871104","","","236110650491940865","93358842","2012-08-16 14:44:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Caviar_Q: ?????23????????????????"
"236067683773329409","","","","","2012-08-16 11:51:36 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????,?"
"236059712079147008","","","236059221270089729","13000752","2012-08-16 11:19:55 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @xuluzdsy: ?_? RT @Uh_huh_Philip: ???????0.0
http://t.co/yroEMNtZ","http://www.staggeringbeauty.com"
"236046528488292352","","","","","2012-08-16 10:27:32 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????,????"
"236046314574598144","","","","","2012-08-16 10:26:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???"
"236004254261866496","","","236003583592632320","45630895","2012-08-16 07:39:33 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @chengr28: ??????????????????? http://t.co/cXebzCWn ?????4??","http://live.kankanews.com/cehua/2012-08-16/1433296.shtml"
"235337652252057600","","","","","2012-08-14 11:30:43 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??:????????.RT @nofoghu ??????????????????????RT @Hikerwell: ????????2009???????????  http://t.co/gVgSf7gu   #????","http://goo.gl/LHspx"
"235336981410889728","","","","","2012-08-14 11:28:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??"
"235303459258257409","","","235303358154559489","308309379","2012-08-14 09:14:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @rolla_wu: ???RT @liveshenzhen:   ???????RT @vivianssssss: ??????RT ??????????????????"
"234997848792522752","","","","","2012-08-13 13:00:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????? ????? -???? ???? ????-56??? http://t.co/VnHJbA45","http://www.56.com/u19/v_NzAyMjE3MjA.html"
"234997332020699136","","","","","2012-08-13 12:58:24 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???--?????20120813??? http://t.co/Wj5kSKuO","http://www.dapenti.com/blog/more.asp?name=xilei&id=65219"
"234994024338051072","","","234992661398966273","139371374","2012-08-13 12:45:16 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @vido_sun1: ?? RT @Sylvia_4 ?rt???????RT @dearemon: ......RT @WilburDing: ????RT @GoogolMo: ?? ?? RT @ainesmile: ???????"
"234906489653964800","","","","","2012-08-13 06:57:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???"
