"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"225611728594022402","","","","","2012-07-18 15:23:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????????????? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/eyGJR7Ok","http://www.bilibili.tv/video/av311799/"
"225611325479456770","","","","","2012-07-18 15:21:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","VRT @wwxmfj ??????????????"
"225611019966365697","","","","","2012-07-18 15:20:33 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????RT @zmt0516 google???gmail??????5g?????RT @bonJesse: ??????????????????????????????????????????Google?????????????????????"
"225610278669271042","","","","","2012-07-18 15:17:36 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????RT @ibm619 ?_? RT @avege: TOT????????????""@hushuqi: @avege ?????????????????????10????????????????????"""
"225609781929459712","","","225609471781646336","180814570","2012-07-18 15:15:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Vickyatmes: ???  ?????????? = ="
"225609587120807936","","","","","2012-07-18 15:14:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????RT @chengr28 ??????????????????????? ?XX?? ??????? ??????????????????????"
"225607882899595264","","","","","2012-07-18 15:08:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @deardawn ?? ??????????"
"225607614917120001","","","","","2012-07-18 15:07:01 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????,?????????,????????????????"
"225607234829291522","","","","","2012-07-18 15:05:31 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","PhD?????RT @Tin_Tse PhD ?? RT @zodiac_2012: ???????,???"
"225606713871572992","","","","","2012-07-18 15:03:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????GCC"
"225606573890875395","","","","","2012-07-18 15:02:53 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????,???"
"225606074865160192","","","","","2012-07-18 15:00:54 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????."
"225605843465408514","","","","","2012-07-18 14:59:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,?????ID?????????,amen"
"225604088342118400","","","","","2012-07-18 14:53:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","TPlink TL-WR710NRT @Elvasu TP RT @_ym: ???????????CAT @Linkzero: ???????/???????????"
"225603528050225152","","","","","2012-07-18 14:50:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????RT @Fatal1tyV @zodiac_2012 @Elenlasse ???????????"
"225602956089753601","","","","","2012-07-18 14:48:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?? ??????????FM-#?? MHz#? http://t.co/SKWCHTWv","http://t.cn/aoQILZ"
"225602693111091200","","","","","2012-07-18 14:47:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???window???????RT @Fatal1tyV ?????? RT @Elenlasse: ????????Windows???????????????orz ??Linux?????windows???????? ???????????IT?????"
"225596556265537536","","","","","2012-07-18 14:23:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????5 6?RT @Fatal1tyV ????????????????????? ?????? ????????"
"225593124888649728","","","","","2012-07-18 14:09:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"225592444975190017","","","","","2012-07-18 14:06:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @eleven_K ????????????"
"225592351282823171","","","","","2012-07-18 14:06:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @SnHine ??16????13???????????  ???????"
"225591945970466817","","","","","2012-07-18 14:04:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","/me ???"
"225591510362628096","","","","","2012-07-18 14:03:02 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?RT @SnHine ????????????????????????????????"""
"225590840049926144","","","","","2012-07-18 14:00:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????140????? 233RT @Annsherry_ ???????????????????"
"225589700579176449","","","","","2012-07-18 13:55:50 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","ping"
"225589412933808131","","","225588956983599104","141483274","2012-07-18 13:54:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @fahaiyeye: ???????????????????????????????????? RT @ainesmile: ???? ???????? ??????????"
"225589155361591296","","","225393144240418817","102849465","2012-07-18 13:53:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @whitetrefoil: ???????????????????????Jabonese agcent is vedy, vedy hard to undershdand.??????????""Indeian ekusento ishi belly belly  ..."
"225588503289929730","","","","","2012-07-18 13:51:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????  ???,?????,???__"
"225588177287647232","","","","","2012-07-18 13:49:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????????????"
"225587277789790209","","","","","2012-07-18 13:46:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"225586745109000193","","","","","2012-07-18 13:44:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","#????RT @free_POC ????????????????????RT @LoveGates: ? RT @lonislone: ????RT @SnHine 7?5??????????????""????""?7?17????????1.12???????????????"
"225586542129852416","","","","","2012-07-18 13:43:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????????(ubuntu) ??"
"225586115057430528","","","","","2012-07-18 13:41:35 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????"
"225585839047065600","","","","","2012-07-18 13:40:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @missdeerme ????RT @justin_z ?????????????????"
"225585679223107585","","","225585120441139200","161310497","2012-07-18 13:39:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Toma_Ken: ????"
"225585621459148801","","","","","2012-07-18 13:39:37 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????/????RT @Toma_Ken #???????????"
"225585448972582912","225584783445602305","327302322","","","2012-07-18 13:38:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@rctheone ???????,???/???/???"
"225582101972533250","","","","","2012-07-18 13:25:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????"
"225581196778803200","","","","","2012-07-18 13:22:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????? = ="
"225579977138114560","","","","","2012-07-18 13:17:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????(?)RT @xuluzdsy ???????????????????fo???????????????"
"225579469744766977","","","","","2012-07-18 13:15:11 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @Fatal1tyV ?????? ??????????"
"225579335204081665","","","","","2012-07-18 13:14:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,???"
"225578814007296001","","","","","2012-07-18 13:12:34 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????:/ DNSRT @SnHine ???????????  RT @zodiac_2012: 127.0.0.1 http://t.co/LumeLMRj = =RT @SnHine ????,??????","http://baidu.com"
"225578312624373760","","","","","2012-07-18 13:10:35 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????.RT @rctheone @juro0708 ????????"
"225578009434931200","","","","","2012-07-18 13:09:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","127.0.0.1 http://t.co/LumeLMRj = =RT @SnHine ????,??????","http://baidu.com"
"225577853402628096","","","","","2012-07-18 13:08:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @xuluzdsy ????? #??????? ????"
"225577766731522048","","","","","2012-07-18 13:08:25 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????RT @rctheone ???????? RT @yku: ????? RT @zodiac_2012: O_oRT @rctheone ????????????????????????????????"
"225574996498595842","","","","","2012-07-18 12:57:25 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @Arilelee ????????????????? http://t.co/WM1hPOdv http://t.co/Zn5U1pfh","http://instagr.am/p/NORQIICwPV/","http://twitter.com/zodiac_2012/status/225574996498595842/photo/1"
"225572780521959425","","","","","2012-07-18 12:48:36 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????PI"
"225569595786924032","","","","","2012-07-18 12:35:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","O_oRT @rctheone ??????????????????????????????????"
"225565712448622593","","","225564844164792320","126787624","2012-07-18 12:20:31 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @o_0Il: http://t.co/4Ibm802n??????????","http://www.korea-dpr.com"
"225561849637249025","","","","","2012-07-18 12:05:10 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","av??????,?????????,????????,?"
"225560849664847873","","","","","2012-07-18 12:01:11 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,???,????,????,???? - -"
"225560230438780930","","","","","2012-07-18 11:58:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????RT @FlyFishcyx ??RT @iumx: ??????????????(?????"
"225555623373320192","","","","","2012-07-18 11:40:25 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @juro0708 ???????????? QT @0b101: ?? Reader, Zite, Flipboard???? Twitter, ??????????????????"
"225535516983046144","","","","","2012-07-18 10:20:32 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?"
"225528903345774592","","","225528698005237762","156870419","2012-07-18 09:54:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @clc4214: ??????????????????????????????????????????????????????????????????????????10460???????????????????????????????????????????? ..."
"225528771200024576","","","","","2012-07-18 09:53:43 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","= =RT @SnHine #????????????  RT @norzth: ????????????"
"225528293099708416","","","","","2012-07-18 09:51:49 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @vido_sun1 fawave????  ?api?????@sooulp"
"225527070967607297","","","","","2012-07-18 09:46:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??XXRT @Timy_127 ?????????????????? RT @Kouga_: @Elvasu @Timy_127 @caiskdbk ??????????"
"225526163395710977","","","","","2012-07-18 09:43:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????"
"225447731617992704","","","","","2012-07-18 04:31:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????????????? Linux From Scratch"
"223294387285786624","","","","","2012-07-12 05:55:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","FFFFFFRT @wyadn ???????RT @chachawan001: ??????????????????????????????????"
"223289304699506688","","","","","2012-07-12 05:34:53 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??AV"
"223285937784897537","","","223285496082731009","265106466","2012-07-12 05:21:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @stephenking66: #????  ????AV?????????"
"223047276728303617","","","","","2012-07-11 13:33:09 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????..."
"222953083766976512","","","","","2012-07-11 07:18:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????linux?????,?"
"222952885758083072","","","","","2012-07-11 07:18:04 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @missdeerme ??????????RT @zeaphyou: ???~ QT @missdeerme: ???????????????????"
"222950971511291905","","","","","2012-07-11 07:10:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????????(?,?~ ???????"
"222950412796444673","","","","","2012-07-11 07:08:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @__521 ????????????? RT @CLQcn: ???????????????????????????????????"
"222949718303584256","","","","","2012-07-11 07:05:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????????????????????????????? http://t.co/7Ma9T4Ug","http://t.cn/zWVCm88"
"222942062994145280","","","","","2012-07-11 06:35:04 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","x264???RT @jackbilldarren ??C++ RT @shilin0127: ???????@jackbilldarren RT @kenny_yuan: ?????????????????????30-40W?C++???????20-30????????-&gt;"
"222941533333237761","","","","","2012-07-11 06:32:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @don9z ?????? (@ ????????) http://t.co/2yZ83oIi","http://4sq.com/Np06el"
"221981804847046656","","","","","2012-07-08 14:59:21 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????"
"221975284872781824","","","","","2012-07-08 14:33:26 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","?????Twitter http://t.co/JaK9kr2L","http://bit.ly/M9TW0a"
"221939368913408002","","","","","2012-07-08 12:10:43 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","???? ?????????? - http://t.co/fDnuIk05 http://t.co/bKPuacft ??????????","http://wiki.moegirl.org","http://wiki.moegirl.org/Mainpage"
"221423930890649600","","","","","2012-07-07 02:02:33 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @free_POC ?????????????????????????????????????????"
"219443847749566464","","","219443375517073408","37169619","2012-07-01 14:54:25 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Elvasu: 233 RT @knifepoint: ? @????? ???????????????????????????????????????????????????????????????????????????????????????????????????"
"219398923507339265","","","","","2012-07-01 11:55:54 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??,????(??RT @lvroudabing ??????????"
"219352478725062656","","","","","2012-07-01 08:51:20 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?(?_?)?RT @Fu_kMe ??????????"
"219300423792721920","","","","","2012-07-01 05:24:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????"
"219299095553114112","","","","","2012-07-01 05:19:13 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","findRT @undead__king RT @cryous: ???win???????""@365hope: ????Everything?????????????????? 300KB??????????????http://t.co/raGxIjHb""","http://goo.gl/UC8QL"
"219296012509003779","","","","","2012-07-01 05:06:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????,???????.???????,???????"
"219294552949932034","","","","","2012-07-01 05:01:10 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @norzth ?????????????????"
"219294384557002752","","","","","2012-07-01 05:00:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????RT @undead__king RT @alan_blake: ???????????????????????????????????????????"
"219293794254864386","","","219293525001515008","161475375","2012-07-01 04:58:09 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @oamala: ????????"
"219293540595937280","","","","","2012-07-01 04:57:09 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????RT @fantasygummy 20???????"
"219282810006020096","","","","","2012-07-01 04:14:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????,??RT @FlyFishcyx ???????????RT @CarlNERV: ??????????????????"
"219281771286634496","","","","","2012-07-01 04:10:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @fantasygummy ?????????????? ?? ?????????"
"219280513989480449","","","219279294613028864","174858924","2012-07-01 04:05:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @im_wower: ""??,???X??"",???????..RT @We_Get ??? RT @SANSASORI: ????sexy free and single????bio?"
