"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"22949486813","","","22949341181","151877169","2010-09-04 04:33:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTKcn: ?35??? RT @juro0708: ??????????1.???2.???3. ???4.???5.???6.???7.???8.???9.???10.???11.???12.???"
"22945005544","","","22944792802","151877169","2010-09-04 03:24:46 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTKcn: ?33??? RT @lianyue: ???????????????????????????????????????????????????????????????????????????"
"22864282817","","","","","2010-09-03 05:56:58 +0000","web","SB????????????"
"22864123716","","","22863912709","43654274","2010-09-03 05:53:40 +0000","web","RT @aiww: 10-9-02 16:06  http://is.gd/eSFda"
"22864030003","","","22863929084","14826200","2010-09-03 05:51:44 +0000","web","RT @lordhong: RT @localhost_8080: ?????????????????????????????????????????????????????????????????????????????????????????????????rz"
"22863777585","","","22859442017","138437732","2010-09-03 05:46:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @mofan91: RT @rtmeme:RT @xie107 RT @Nantz: ??????????????????????????"
"22805739129","","","","","2010-09-02 15:07:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://blog.sina.com.cn/s/blog_540d5e800100lfwn.html ???????????????????????????????????"
"22794515578","","","","","2010-09-02 12:41:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????"
"22791401788","","","","","2010-09-02 11:52:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://news.qq.com/a/20100902/001949.htm?qq=0&ADUIN=231756692&ADSESSION=1283418321&ADTAG=CLIENT.QQ.2881_.0  ????????3000???????????"
"22790665060","","","22790605646","53984336","2010-09-02 11:39:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @nocoa: ?????????????... RT ?@yaoraonan: ?????????????????????????"
"22789220725","","","22788724661","151877169","2010-09-02 11:11:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTKcn: ?31??? RT @hecaitou: ?????????????????????????????????88???"
"22787602262","","","","","2010-09-02 10:37:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????"
"22787389548","","25047733","","","2010-09-02 10:33:20 +0000","web","@zl1com design4bread ??"
"22715492604","","","","","2010-09-01 15:11:59 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","????? YouTube ?? -- ????????????.flv http://youtu.be/FmNgUKIqP_A?a"
"22709335038","","","","","2010-09-01 13:59:45 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","?? YouTube ???? MIT ????http://www.youtube.com/user/MIT?feature=autoshare"
"22702301351","","","","","2010-09-01 12:23:49 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","1q84 ?RT @L5d: RT @8jh: ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"22694238838","","","","","2010-09-01 09:55:35 +0000","web","??????????????????"
"22694221794","","","22693846185","12299932","2010-09-01 09:55:13 +0000","web","RT @jason5ng32: ???????????????"
