"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"41993380431003648","","","","","2011-02-27 22:49:36 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @tangminyu: ???????????????????"
"41992850593947648","","","","","2011-02-27 22:47:30 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????"
"41882584652849152","","","","","2011-02-27 15:29:20 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????"
"41882028110655488","","","","","2011-02-27 15:27:08 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????????"
"41878995201040384","","","","","2011-02-27 15:15:05 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????????TL????????????????????????"
"41876680167399424","41875476700078080","24674429","","","2011-02-27 15:05:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mimienn ?,??.??\(@^?^@)/?"
"41876277837172736","","","","","2011-02-27 15:04:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????...????"
"41875838999732224","41875476700078080","24674429","","","2011-02-27 15:02:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mimienn ?,????."
"41875305580724224","","","","","2011-02-27 15:00:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"41875071005892608","41874739056222208","24674429","","","2011-02-27 14:59:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mimienn ????????????..."
"41874263845642240","","","","","2011-02-27 14:56:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ?????? ...."
"41873994692952064","41873442164846592","24674429","","","2011-02-27 14:55:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mimienn ?,????"
"41873495616917504","","","","","2011-02-27 14:53:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"41872839497748480","","","","","2011-02-27 14:50:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????"
"41872605141012480","","","","","2011-02-27 14:49:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??...RT @xiaoxiao1989: ??RT @fantastic_liu: ??????RT @xiaoxiao1989: ??????????????????????"
"41872166483918848","","","","","2011-02-27 14:47:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,?????????,??????????,????."
"41871745891840000","","","","","2011-02-27 14:46:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???-??? #np"
"41871326289338368","","","","","2011-02-27 14:44:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ????~RT @Toma_Ken: ????RT @zodiac1111: ??????RT @Toma_Ken: ????????????"
"41871173406957568","","","","","2011-02-27 14:44:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???-???(...RT @_guan: ==RT @witchhannah: ???????????????????????RT @_guan: ????????"
"41870549697171456","","","","","2011-02-27 14:41:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????RT @Toma_Ken: ????????????"
"41870253428314112","","","","","2011-02-27 14:40:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,????..."
"41870091410743296","","","","","2011-02-27 14:39:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???...RT @chairman5mao: ?????????RT @jackbilldarren: ?80000???????~~~ ??????"
"41868207694282752","","","","","2011-02-27 14:32:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????...RT @Toma_Ken: ??????????????????? http://picplz.com/RXwZ"
"41867636841123840","41867396746706944","53559043","","","2011-02-27 14:29:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Kimilala https://embr.in/index.php"
"41867349510332416","","","","","2011-02-27 14:28:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????.??"
"41866741709545472","","","","","2011-02-27 14:26:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?RT @Kimilala: ???????????????????"
"41866658205147137","","","","","2011-02-27 14:26:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????RT @zhaoEvil: CCRT @Toma_Ken: cc @jackbilldarren @fu2dai RT @MetPia: ????RT @Stonexy: ?????2???????????????????"
"41865983081582592","","","","","2011-02-27 14:23:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,???????"
"41865748917784577","","","","","2011-02-27 14:22:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ?????????????? ????RT @Tzroy: ???????????????????"
"41865025148690432","","","","","2011-02-27 14:19:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?[?]?[?][?]"
"41864704024387584","","","","","2011-02-27 14:18:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","....RT @scofiledzhou: B??RT @zodiac1111: ???...RT @amaluck: ????18????UNFO??"
"41863435843158016","","","","","2011-02-27 14:13:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???...RT @amaluck: ????18????UNFO??"
"41863268079243264","","","","","2011-02-27 14:12:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??B?all..RT @Danmuzhiyu: 233 RT @Amemmmm: ????????????????????????""8888"",????""0.0"",????????.????????,????????""BALL"",????????.??????????????"
"41862597057708032","","","","","2011-02-27 14:09:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @jaetynw: ?yd?RT @KrrishJerry: ????????RT @maniacdogs: ???????????????????????????????RT @FengZhiXin ????????~~~~~~"
"41861884575617024","","","","","2011-02-27 14:07:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????RT @guodaxia:
			??????????????????10.27????????10???????????5?2????#buding"
"41859147477549056","","","","","2011-02-27 13:56:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????? ?????zodiac1111???????????????????????????????????????"
"41855216185774080","","","","","2011-02-27 13:40:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????......."
"41855151895621633","","","","","2011-02-27 13:40:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????4 &lt;????&gt; ???.??????,?????????????....?????????,??....(???????...."
"41851906653425664","","","","","2011-02-27 13:27:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????RT @fashersoma: ???????? ???"
"41848053795127296","","","","","2011-02-27 13:12:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????...RT @amaluck: ???RT @zodiac1111: QQ??? ????..."
"41847713213452288","","","","","2011-02-27 13:10:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","QQ??? ????..."
"41844941067915264","","","","","2011-02-27 12:59:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"41844901939249152","","","","","2011-02-27 12:59:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"41843982384242688","","","","","2011-02-27 12:55:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @missdeerme: @Tzroy ????????????????700??"
"41843641559293953","","","","","2011-02-27 12:54:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","http://flic.kr/p/9mqz4Y ??"
"41840018557374464","","","","","2011-02-27 12:40:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,?????????????.???????"
"41839796313653248","","","","","2011-02-27 12:39:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@lvroudabing ??.??????,...?????????.?~"
"41839000033431552","","","","","2011-02-27 12:36:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,?????????.?????????????.???????????.RT @lvroudabing: ????????????????????????RT -&gt;"
"41838218001252352","","","","","2011-02-27 12:33:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????,???????"
"41838056998703104","","","","","2011-02-27 12:32:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~????...RT @lvroudabing: ???????????RT @zodiac1111: ????,???????.?????????,?,????~ RT @lvroudabing: ????RT @zodiac1111: ????????,?????????."
"41837543062376448","","","","","2011-02-27 12:30:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,???????.?????????,?,????~
RT @lvroudabing: ????RT @zodiac1111: ????????,?????????."
"41836919859978240","","","","","2011-02-27 12:27:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??RT @DOPPELKALT: ?????"
"41836793355571200","","","","","2011-02-27 12:27:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ????,???????????"
"41836498059792384","","","","","2011-02-27 12:26:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????,?????????."
"41836397753012225","","","","","2011-02-27 12:25:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????RT @DOPPELKALT: ?????RT @zodiac1111: ????????"
"41836248960077824","","","","","2011-02-27 12:25:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????~RT @zhaoEvil: ???????????????????????RT @zodiac1111: ?????????,?????."
"41836153850044416","","","","","2011-02-27 12:24:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,????????-&gt;RT @wolframwj: ?????????????????????????????????????RT @zodiac1111: ?,???????,???RT @zodiac1111: ?????????,?????."
"41835891387269120","","","","","2011-02-27 12:23:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,????????.????,???????....RT @fatdudu: ???????????RT @zodiac1111: ?????????,?????."
"41835311277285376","","","","","2011-02-27 12:21:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????."
"41835257665687552","","","","","2011-02-27 12:21:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"41835171506294784","","","","","2011-02-27 12:20:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,???????,????RT @wolframwj: ??????????????????????????????????????????RT @zodiac1111: ?????????,?????."
"41834587663372288","","","","","2011-02-27 12:18:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~?????RT @Elvasiu: ?????????"
"41834460215246848","","","","","2011-02-27 12:18:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????~RT @lvroudabing: ????????RT @zodiac1111: ?????????,?????."
"41834182527156224","","","","","2011-02-27 12:17:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????"
"41834054798024704","","","41833863915241472","106714046","2011-02-27 12:16:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @guangzhui: ???RT @Orz_PX: ???????????????????????????????????????????????????????????????????????????????"
"41833865773326336","","","","","2011-02-27 12:15:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????,?????."
"41820239091990528","","","","","2011-02-27 11:21:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????~~"
