"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"97270434755657728","","","","","2011-07-30 11:40:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @Cheesecakeisme: ????????????@zodiac1111: DNA???????"
"97262901466902528","","","","","2011-07-30 11:10:57 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @hundredlee: ??????????fo?N?????????????????????????????????????????
??IT??????????????????????????????"
"97262490722893825","","","","","2011-07-30 11:09:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @Liar_2011: ?????????????????~~??????~~???????????????????~~~????????????????"
"97261518395162625","","","","","2011-07-30 11:05:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @rbttt: ??????????"
"97261314648449024","","","","","2011-07-30 11:04:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @JavranC: ???????????? RT @Fatal1tyV: @JavranC ??????? ?????"
"97260033439571968","","","","","2011-07-30 10:59:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????????????"
"97259737434959873","","","","","2011-07-30 10:58:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","DNA??????"
"97258027408822272","","","","","2011-07-30 10:51:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @ynotter: ???:???????????????????????????????
????:???????????????????????????? ????:????????????????????????"
"97257361609203712","","","","","2011-07-30 10:48:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @heejunjin: ?????????RT @xiaoyu1992: @heejunjin ???????????"
"97241275773890560","","","","","2011-07-30 09:45:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"97241156685004800","","","","","2011-07-30 09:44:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","TL????????"
"97240942645489664","","","","","2011-07-30 09:43:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"97237024217640960","","","","","2011-07-30 09:28:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????,?????.?"
"94796232291135488","","","94794450571755520","220601322","2011-07-23 15:49:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @drickwang: 2011?7?23???????????

???????? - ???;
???????? - ???;
???????? - ???;
???????? - ?????... ..."
"94016897544232960","","","94016082016350208","117997569","2011-07-21 12:12:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @xiaoyu1992: ?????????????????????RT @NvShao ????????? RT @wx0: ???:?????????????????????????"
"92594649683857408","","","92594186829828096","147024029","2011-07-17 14:00:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @ffl545: Refractory Pathological Character Deficiency Syndrome(?????????????)???:RPCDS(?????)?"
"92277530899398656","","","","","2011-07-16 17:00:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"92218118016995328","","","","","2011-07-16 13:04:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????"
"92217832728821760","","","92217572841361409","45630895","2011-07-16 13:03:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @chengr28: ???????????????? http://j.mp/pJt6UI via Google Reader"
"92216978550431744","","","","","2011-07-16 13:00:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??~233RT @nofoghu: ?????????????RT @xyying: ?????????????????????????????????"
"92216649675046912","","","","","2011-07-16 12:58:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????...RT @ynotter: ??????????????????"
"92216550047756288","","","","","2011-07-16 12:58:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"92213534418665472","","","","","2011-07-16 12:46:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Direct Back EMF Detection Method for Sensorless Brushless DC (BLDC)
Motor Drives
Jianwen Shao"
"92212926030675968","","","","","2011-07-16 12:44:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @dning1: @C__jun ????? RT @xdp1999: @Doriscafe ????90???????????????????????????"
"92212652964720640","","","","","2011-07-16 12:43:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ????"
"92212500543713280","","","","","2011-07-16 12:42:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ???? ?????? ??? RT @pannyic: ?????????"
"92212163522994176","92211967074377728","67783767","","","2011-07-16 12:41:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Gyteng ????,bingo~"
"92212024477614080","","","","","2011-07-16 12:40:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,???~RT @kvsickcat: ???????????????????= ="
"92211877517590528","","","","","2011-07-16 12:39:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???~"
"92211633077760000","","","","","2011-07-16 12:39:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????.???????????"
"92211446347350017","","","","","2011-07-16 12:38:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????:???,??????..RT @isorophab: ??????? RT @HimejiMizuki: analogous [?'n?l?g?s] adj.???, ???, ????"
"92211082692796417","","","","","2011-07-16 12:36:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,?RT @isorophab: ???? RT @zodiac1111: ???"
"92210755243483136","","","","","2011-07-16 12:35:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"92210503602028544","","","","","2011-07-16 12:34:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,RT @dirscreter: ???????????"
"92210412027772928","","","","","2011-07-16 12:34:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,""??""???????RT @yelumine_: ????????RT @zodiac1111: BIO???????????,???????.???"
"92209716637343745","","","","","2011-07-16 12:31:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? ????~RT @CazzoMe: ?????????????????????????????? | iPc.me http://t.cn/aO3ioT"
"92209144756568064","","","","","2011-07-16 12:29:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,??.???...."
"92209059591229440","","","","","2011-07-16 12:28:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,??RT @yelumine_: ????? http://flic.kr/p/a47ser"
"92208933434966016","","","","","2011-07-16 12:28:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","BIO???????????,???????.???"
"92208364523761665","","","","","2011-07-16 12:26:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","OOOOOOOOooooops!"
"92208060361216000","","","","","2011-07-16 12:24:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","approx 95.77 percentile ..."
"92207488132317184","","","","","2011-07-16 12:22:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @siuhorace: ???????????????????.................."
"92207320540528640","","","","","2011-07-16 12:21:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @yelumine_: ???????????????????? http://flic.kr/p/a4afdJ"
"92207232019734528","","","","","2011-07-16 12:21:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","&lt;??&gt;"
"92207142714617856","","","","","2011-07-16 12:21:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,???????RT @ynotter: ??????~?RT @Zeva_Q: ???????????????"
"92206986099310593","","","","","2011-07-16 12:20:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????~????~RT @liweiyii: ???????RT @zodiac1111: ?????RT @ynotter: ??????????_?RT @liweiyii: ??????????????????????"
"92206902460686336","","","","","2011-07-16 12:20:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ????"
"92206785292800000","","","","","2011-07-16 12:19:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???man?????""?""?RT @MactavishF: ???????@zodiac1111: ""ex-man""....?"
"92206630573318144","","","","","2011-07-16 12:19:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????RT @ynotter: ??????????_?RT @liweiyii: ??????????????????????"
"92206565117001729","","","","","2011-07-16 12:18:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,?.RT @MactavishF: ?????????@dirscreter: 500 error ?????"
"92206225311281152","","","","","2011-07-16 12:17:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? 
RT @GoogolMo: ?????????? - ?? http://u.youku.com/user_show/id_UMzI4MTU2ODQ=.html"
"92206036475330560","","","","","2011-07-16 12:16:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","so?RT @trulykishi: ????????????????"
"92205951582609408","","","","","2011-07-16 12:16:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @Cheesecakeisme: ur means: ?????????!:-)RT @nerv828: ???????????"
"92204506791677954","","","","","2011-07-16 12:10:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""ex-man""...."
"92203302669910016","92202928391208960","64346794","","","2011-07-16 12:05:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@dirscreter ??????[???????WiFi????18? http://j.mp/oYAnnY via Google Reader] ????????????..."
"92202960339210240","92202801723211776","64346794","","","2011-07-16 12:04:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@dirscreter ????????"
"92202595409604608","","","","","2011-07-16 12:03:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Backtrack , Its so easy.?????????????"
"92202253410254848","","","","","2011-07-16 12:01:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Um, if you need 2 weeks to crack a WEP key, you have no right to be called a ""hacker"". ?????,?"
"92201539422269440","","","","","2011-07-16 11:58:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????RT @chqqq: ????RT @chengr28: ???????WiFi????18? http://j.mp/oYAnnY via Google Reader"
"92201003113381888","","","","","2011-07-16 11:56:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~"
"92174138218778624","","","","","2011-07-16 10:10:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"92172724289552384","","","","","2011-07-16 10:04:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????RT @NvShao: ???"
"92170606207967232","","","92169092336848896","93022948","2011-07-16 09:55:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @fryyzh: ??????????? http://goo.gl/POu2E ????"
"92167896884723712","","","","","2011-07-16 09:45:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?!
RT @nofoghu: ????????RT @zodiac1111: ????????"
"92166702606983168","","","","","2011-07-16 09:40:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @unpeach: ???????????????"
"92166417536909312","","","","","2011-07-16 09:39:20 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????"
"92166033800044544","","","","","2011-07-16 09:37:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"92165660494405632","","","","","2011-07-16 09:36:20 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @Elvasu: -_-|| RT @princecauchy -_-||RT @syfjk: -_-||""@Amemmmm: ???????????"""
"92165425328160769","","","","","2011-07-16 09:35:24 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @manjusaka06: ???RT @walkcn: ??????????????????????????????"
"92165037355057152","","","","","2011-07-16 09:33:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"92164471979642881","","","","","2011-07-16 09:31:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @dofine: @zodiac1111 @kimibsb ??????????"
"92164216462643200","","","","","2011-07-16 09:30:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","233RT @chqqq: ? RT @zodiac1111: ??RT @lvroudabing: ?RT @zodiac1111: ?"
"92163878707937282","","","","","2011-07-16 09:29:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @lvroudabing: ?????RT @zodiac1111: ??RT @lvroudabing: ?RT @zodiac1111: ?"
"92163817244606464","","","","","2011-07-16 09:29:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @HelloXiaoQi: ???????????????(???)?"
"92163607038672896","","","","","2011-07-16 09:28:10 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @kimibsb: ?????????????????RT @dofine: ????????????????????"
"92163316717326336","","","","","2011-07-16 09:27:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @lvroudabing: ?RT @zodiac1111: ?"
"92162674745556992","","","","","2011-07-16 09:24:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"92088373304504320","","","","","2011-07-16 04:29:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","...RT @lvroudabing: ??????RT @zodiac1111: ??"
"92087893144772608","","","","","2011-07-16 04:27:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"91899721106468864","","","","","2011-07-15 15:59:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @xiaoyu1992: TL ???????????"
"91899072750948352","","","","","2011-07-15 15:57:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @anjing1110: (o-??)).oO ???????"
"91898881712992258","","","","","2011-07-15 15:56:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????RT @7tze: ????:??????? ??????? ????:???????? ??????????
??????"
"91893257428152321","","","","","2011-07-15 15:33:54 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @jinkai323: ?????RT @ynotter: ?????????~????????T_T"
"91892883778580480","","","","","2011-07-15 15:32:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"91892247590744065","","","","","2011-07-15 15:29:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @wolframwj: ?????????RT @isSutton: ??????????????????TT???????????????????(????)"
"91892098588086272","","","","","2011-07-15 15:29:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????RT @manjusaka06: ???????????RT @isSutton: ??????????????????TT???????????????????(????)"
"91891946074816512","","","","","2011-07-15 15:28:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @AgoRue: ?????????????????"
"91891811127267329","","","","","2011-07-15 15:28:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @FuYun14: ?? RT @neptuneblw: ??????????????????RT @FuYun14: ???????????? RT @neptuneblw: @FuYun14 ???????? ????????????"
"91891528926109696","","","","","2011-07-15 15:27:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @lvroudabing: ???RT @zodiac1111: ?RT @lvroudabing: ?RT @zodiac1111: ?"
"91891274302492672","","","","","2011-07-15 15:26:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"91891029342560256","","","","","2011-07-15 15:25:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @lvroudabing: ?RT @zodiac1111: ?"
"91890692619632640","","","","","2011-07-15 15:23:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @jinkai323: ???????RT @xuluzdsy: ??????????????fo???????????????????"
"91890547236683776","","","","","2011-07-15 15:23:08 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"91890449140301824","","","","","2011-07-15 15:22:44 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????"
"91888472213831680","","","","","2011-07-15 15:14:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","[????????] ?~"
"91888139978801152","","","","","2011-07-15 15:13:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?????????RT @ConanChou: ?????????????????????? #2all"
"91887952262725632","","","","","2011-07-15 15:12:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"91887798801530880","","","","","2011-07-15 15:12:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"91887602831077376","","","","","2011-07-15 15:11:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??RT @liuruile: ????"
"91887452024868865","","","","","2011-07-15 15:10:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,??RT @martinGlight: ?_??@zodiac1111: ???????RT @martinGlight: ? ?@kratoto: @mimienn (?""?)????????"
"91887338413756417","","","","","2011-07-15 15:10:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????---,????RT @fahaiyeye: ??????????????????"
"91887204741287936","","","","","2011-07-15 15:09:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,?????RT @xuluzdsy: ??????????????fo???????????????????"
"91886708446076928","","","","","2011-07-15 15:07:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??TL?[????????]????..."
"91886482452779008","","","","","2011-07-15 15:06:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,??"
"91886427079585793","","","","","2011-07-15 15:06:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,????????,???????................RT @mimienn: ????RT @zodiac1111: ?????......"
"91886012971761664","","","","","2011-07-15 15:05:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????......"
"91885871221051392","","","","","2011-07-15 15:04:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? O_O"
"91885553733206016","","","","","2011-07-15 15:03:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,?RT @mimienn: ???????RT @zodiac1111: ???[?]"
"91884951712174080","","","","","2011-07-15 15:00:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ........"
"91884655724343296","","","","","2011-07-15 14:59:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???[?]"
"91884557497942016","","","","","2011-07-15 14:59:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????RT @chain521: In the name of freedom????"
"91884035822989312","","","","","2011-07-15 14:57:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ?? ???? RT @Elvasu: ?? RT @zhuangna101: ?? RT @andypiglet: ?? RT @jackliuqi: ???????mention???"
"91883878867931136","","","","","2011-07-15 14:56:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???.RT @mimienn: ????????????????????????????????????????????????????"
"91882289063145473","","","","","2011-07-15 14:50:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????RT @chain521: ??????????"
"91881312578842624","","","","","2011-07-15 14:46:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???..."
"91881172275183617","","","","","2011-07-15 14:45:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????RT @martinGlight: ? ?@kratoto: @mimienn (?""?)???????"
"91880862177701889","91880604093779968","24674429","","","2011-07-15 14:44:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mimienn ??,???"
"91879664817156096","","","","","2011-07-15 14:39:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?=3RT @mimienn: ??????RT @zodiac1111: ?_???????RT @mimienn: ?????????????????????????????????????"
"91878413308137472","","","","","2011-07-15 14:34:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_???????RT @mimienn: ?????????????????????????????????????"
"91878176703266817","","","","","2011-07-15 14:33:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @ffl545: ?????????RT @rolla_wu: ??????? RT @ffl545: ??????????"
"91878068037234689","","","","","2011-07-15 14:33:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @Scales_CHN: ?????????? RT @liweiyii: ?????????????????????????????????"
"91877810041401345","","","","","2011-07-15 14:32:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @xiao1tong2: ???????"
"91877663605653504","","","","","2011-07-15 14:31:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @JavranC: ? RT @Muffin_C: ?????????????"
"91877507384606721","","","","","2011-07-15 14:31:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @xiaoyu1992: ??????RT @NvShao: ?? ????????? ????"
"91877030680985601","","","","","2011-07-15 14:29:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @liweiyii: @norzth ??"
"91876919699709952","","","","","2011-07-15 14:28:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"91876129216020480","","","","","2011-07-15 14:25:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @xiao1tong2: ?????????????"
"91842727855140864","","","","","2011-07-15 12:13:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????? http://bit.ly/o8ZcTT RT @jackbilldarren: 3?????????( &gt;?&lt;?)?????? RT @sakya77: ?????~ RT @jackbilldarren: ????????????????????"
"91842307351003136","","","","","2011-07-15 12:11:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????...RT @cry0431: ???????????G+???????????????RT"
"91841672920567808","","","","","2011-07-15 12:08:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","whoRT @chain521: ??? ??? ??"
"91841049873498112","","","","","2011-07-15 12:06:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @Adalianll: ?? RT @kratoto: ?_?RT @7tze: ????"
"91821789738565632","","","","","2011-07-15 10:49:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"91818791650074624","","","","","2011-07-15 10:38:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"91814629478633472","","","","","2011-07-15 10:21:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @NvShao: ????????????"
"91814414197604352","","","","","2011-07-15 10:20:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @fashersoma: ?????????RT @zodiac1111: ????????????"
"91812824275365888","","","","","2011-07-15 10:14:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????"
"91812618435702784","","","","","2011-07-15 10:13:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @heejunjin: ?????????"
"91812406115835904","","","","","2011-07-15 10:12:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @JavranC: ?~ RT @Hs_Yeah: ??@???"
"91812217401507840","","","","","2011-07-15 10:11:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @mimienn: ????????_?RT @zodiac1111: ?_?RT @mimienn: 0.0RT"
"91811156666224640","","","","","2011-07-15 10:07:40 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_?RT @mimienn: 0.0RT @heejunjin: RT @rayche: ????????????? http://bit.ly/o8ZcTT"
"91741836053463040","","","","","2011-07-15 05:32:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @Muffin_C: ??RT @zodiac1111: ????????????RT @impointer: ? RT @Deorumlux: ????????????? RT @wenmuee: loser ????????????"
"91741196585668608","","","","","2011-07-15 05:29:40 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @jackliuqi: ????? RT @jackbilldarren: ????????????? cc @jackliuqi @donxia"
"91740773078413312","","","","","2011-07-15 05:27:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @impointer: ? RT @Deorumlux: ????????????? RT @wenmuee: loser ????????????"
"91737618970185728","","","","","2011-07-15 05:15:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @MactavishF: ??????@yoyolielie: ????????????????? RT @ptyeen: ??????????????????(??`)?"
"91727243168055296","","","","","2011-07-15 04:34:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????? ? ? ?RT @kvsickcat: ?????????????????????????????"
"91725887111835648","","","","","2011-07-15 04:28:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","http://xh.5156edu.com/html3/3806.html RT @amaluck: ????RT @xyying: ???????RT @ismybook: ????RT @xyying: ??????????????????"
"91725139942715393","","","","","2011-07-15 04:25:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @NvShao: ???fo?1111?? ??"
"91689398910984192","","","","","2011-07-15 02:03:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @xiao_cang: ??? RT @xiao1tong2: ??????"
