"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"172611193532448768","","","","","2012-02-23 09:18:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????????RT @IEVN: ?????????RT @tom_Jiang: ???????????????????????????????????"
"172610773141557248","","","","","2012-02-23 09:16:29 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"172610098949132288","","","","","2012-02-23 09:13:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @ImSyls: ???????????@gfrog: ?????? RT @ImSyls: ????????????????????"
"172609363859607552","","","","","2012-02-23 09:10:53 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????2?23????RT @Elvasu: ????30?????????http://t.co/FhCrdaL7","http://www.qixiangtai.org/jsnanjing_30.shtml"
"172608039210332160","","","","","2012-02-23 09:05:38 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????"
"172607435222159361","","","","","2012-02-23 09:03:14 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @webfee: 96???????????????????? http://t.co/IZie5m27","http://goo.gl/eDn4O"
"172593057601044480","","","","","2012-02-23 08:06:06 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @FuYun14: ????????????????RT @SnakeBaby_517: ???"
"172570925944942592","","","","","2012-02-23 06:38:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????RT @lucifierya: ???????????????????"
"172570058940354562","","","","","2012-02-23 06:34:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @dearemon: ????RT @o_0Il: ????????"
"172564501156204544","","","","","2012-02-23 06:12:37 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????"
"172562679792287744","","","","","2012-02-23 06:05:23 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????????"
"172560969275408384","","","","","2012-02-23 05:58:35 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????????RT @guangzhui: ????20????????10??????"
"172560315416985600","","","","","2012-02-23 05:55:59 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????"
"172559273560244224","","","","","2012-02-23 05:51:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????RT @XiaoKyun: ?? ?????  RT @Atom_Akira: RT @xuluzdsy: ????????????????"
"172558416718479360","","","","","2012-02-23 05:48:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @lvroudabing: ????? RT @zodiac_2012: ???????????????????"
"172558008860160000","","","","","2012-02-23 05:46:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","#???? *1 RT @xuluzdsy: #Gravity ???? RT @LoveGates: ???808?????3600?????????????"
"172557250907480064","","","","","2012-02-23 05:43:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????????"
"172556231964237824","","","","","2012-02-23 05:39:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @mimienn: ?????????~~RT @oamala ????? RT @milleguan: ??????????????BIO????????????? RT @sakya77: ?_? RT @milleguan ?????????????"
"172537467281473536","","","","","2012-02-23 04:25:12 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????RT @SnHine: ????????????????????????50???????????????? ? ?????"
"172537085906006017","","","","","2012-02-23 04:23:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????"
"172535837588865024","","","","","2012-02-23 04:18:43 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????RT @webfee: ??????????????????????????"
"172534966058627072","","","","","2012-02-23 04:15:16 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????????RT @undead__king: ?????,????????????.??????????/????????,?????????????????."
"172534412574068737","","","172533540947374081","71856306","2012-02-23 04:13:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @chnp101: ??RT @andytn: ""U think I do?????????????? | T?? - ???????"" ( http://t.co/4699HC6T )","http://www.techbang.com.tw/posts/8506-uthinkido-you-have-in-the-eyes-of-others"
"172528005195902977","","","","","2012-02-23 03:47:36 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????????????"
"172514135630807041","","","","","2012-02-23 02:52:29 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","moc"
"172501676832468992","","","","","2012-02-23 02:02:59 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????"
"172499876721082368","","","","","2012-02-23 01:55:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @Toma_Ken: ??????????????????????????"
"172498812185755651","","","","","2012-02-23 01:51:36 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????????????"
"172494777043009538","","","","","2012-02-23 01:35:34 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"172491690437902338","","","","","2012-02-23 01:23:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @chnp101: ??????????"
"172490809520820224","","","","","2012-02-23 01:19:48 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????"
"172489067051753472","","","","","2012-02-23 01:12:52 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @FlyFishcyx: ?RT @AshleyKit: ??????????????????????"
"172488066928357376","","","","","2012-02-23 01:08:54 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"172486659349299200","","","","","2012-02-23 01:03:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @DOPPELKALT: ????????? RT @shevalxj11: ??????????????"
"172485983021961218","","","","","2012-02-23 01:00:37 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????"
"172484623580925952","","","","","2012-02-23 00:55:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????"
"172480405616857088","","","","","2012-02-23 00:38:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?"
"172351410879467520","","","","","2012-02-22 16:05:53 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"172350578482102272","","","","","2012-02-22 16:02:34 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????"
"172348983535079424","","","","","2012-02-22 15:56:14 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"172348757655044096","172348431870861313","64346794","","","2012-02-22 15:55:20 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","@c_discrete ??/ ??????"
"172348477219676163","","","","","2012-02-22 15:54:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????????"
"172347937421148160","","","","","2012-02-22 15:52:05 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @mimienn: ?????????????~"
"172347514119393280","","","","","2012-02-22 15:50:24 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"172332750135767040","","","","","2012-02-22 14:51:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @Gyteng: ??????????twitter??????????"
"172332561014587392","","","","","2012-02-22 14:50:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,???????????(????? RT @SnHine: ????, chrome??????, ????????????, ?????, ?????????,?????"
"172332194621169666","","","","","2012-02-22 14:49:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"172331483699228672","","","","","2012-02-22 14:46:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","chromium,????????... RT @SnHine: ?? chrome dev ???? RT @zodiac_2012: ???2b????????,???????.................."
"172330647724113921","","","","","2012-02-22 14:43:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?minecraft???????2 ????? http://t.co/ftDHaLIr","http://t.cn/zOLsvmZ"
"172330289899642880","","","","","2012-02-22 14:41:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???2b????????,???????.................."
"172329802244698112","","","","","2012-02-22 14:40:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @MactavishF: ????id??"
"172329752240209922","","","","","2012-02-22 14:39:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @Lee_Zih: ????? RT @hereisgrant: ????????????????"
"172329552939450369","","","","","2012-02-22 14:39:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????,?????????????... RT @imliuqi1: ???????????????RT @miaoonion: ??????????????????????????????????2?21??????????????????????????..."
"172328205942919168","","","","","2012-02-22 14:33:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????!!
!"
"172291339197751296","","","","","2012-02-22 12:07:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"172250242723487744","","","","","2012-02-22 09:23:52 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @Tin_Tse: ???????????????????????"
"172242846068387840","","","","","2012-02-22 08:54:29 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?"
"172237031404085249","","","","","2012-02-22 08:31:22 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????RT @XiaoKyun: ????????????????RT @rctheone: ???????? RT @XiaoKyun: ? ?????? ? RT @rctheone: ??????? RT @impulseplus"
"172208930812985344","","","172208408542449664","18132388","2012-02-22 06:39:43 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @rez0041: ??????????????????????????"
"172171352265072640","","","","","2012-02-22 04:10:23 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @seiyagg: ????? RT @kisMisser: ????????????????????"
"172170320852156416","","","","","2012-02-22 04:06:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @milleguan: ?? RT @bunikani: ???RT @milleguan: 2?2?????????????????????????"
"172159826422534145","","","","","2012-02-22 03:24:35 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????RT @o_0Il: ???????????????????????@solair_: ????????RT @tixiang ???????????????"
"172159465389428736","","","","","2012-02-22 03:23:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @o_0Il: 23333?@Fatal1tyV: ??????????????????????????????????????????????????"
"172158875368296448","","","","","2012-02-22 03:20:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????? #???? ?RT @dearemon: ??????= =RT @LoveGates: #symbian ????RT @CongNan: ???9100??????????????????"
"172152492648431616","","","","","2012-02-22 02:55:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??seconds??????????????????RT @zodiac_2012: ?? #twitter_age ? 2 ? 136 ? 10 ?? 4 ?? 49 ??. ????http://t.co/oQ67LrzY?timespent","http://timespent.info/"
"172152178629283843","","","","","2012-02-22 02:54:12 +0000","<a href=""http://timespent.info/"" rel=""nofollow"">Small Useful Utilites</a>","?? #twitter_age ? 2 ? 136 ? 10 ?? 7 ?? 27 ??. ????http://t.co/oQ67LrzY?timespent","http://timespent.info/"
"172152050564599808","","","","","2012-02-22 02:53:41 +0000","<a href=""http://timespent.info/"" rel=""nofollow"">Small Useful Utilites</a>","My #twitter_age is 2 years 136 days 10 hours 6 minutes 56 seconds. Find out yours at http://t.co/oQ67LrzY #timespent","http://timespent.info/"
"172151517896376320","","","","","2012-02-22 02:51:34 +0000","<a href=""http://timespent.info/"" rel=""nofollow"">Small Useful Utilites</a>","?? #twitter_age ? 2 ? 136 ? 10 ?? 4 ?? 49 ??. ????http://t.co/oQ67LrzY?timespent","http://timespent.info/"
"172150090935451648","","","","","2012-02-22 02:45:54 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????"
"172149552248406016","","","","","2012-02-22 02:43:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????B?????????RT @Elvasu: ?fo RT @Ivy905: ??????@???fo?????????TL????????????fo??????TL????FO??"
"172149223465299968","","","","","2012-02-22 02:42:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????????????????"
"172147395726032897","","","","","2012-02-22 02:35:12 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","C??RT @Alsophilae: ?C??????????????????(?o?)"
"172146699962290177","","","","","2012-02-22 02:32:26 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????gnome???????????????"
"172145763214823424","","","","","2012-02-22 02:28:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????"
"172145484922765313","","","172144882054463488","10393272","2012-02-22 02:27:36 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @rebelboy: ??? RT @CynthiaSheepy: 233 ""@acetone: ?@coollias: ??????????????? ?????????????"""
"172141687974531073","","","","","2012-02-22 02:12:31 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????????RT @kisMisser: ? ??????? ??????????????????????"
"172131522575470592","","","","","2012-02-22 01:32:07 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???1956?220????????????????????RT @icecrack: ????????????????????????177???Fight for freedom!"
"172129847588564992","","","","","2012-02-22 01:25:28 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????"
"172122131985989632","","","","","2012-02-22 00:54:48 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @dearemon: ???????RT @drDphn: ????? RT @GoogolMo: ?? ??????????? ???????? ????"
"172121407004737537","","","172119962385784833","10393272","2012-02-22 00:51:55 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @rebelboy: 233 RT @laoyang945: 233 RT @sujiangdong: ????????????????????????????????"
"172120733185613824","","","","","2012-02-22 00:49:15 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","NULL RT @liang3404814: ??????????????????????????????"
"172111176031936512","","","","","2012-02-22 00:11:16 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @Rocky_FFL: ???? RT @penpenpiglet ?????RT @lunziiii: ???? RT @Rocky_FFL ???????????RT @lunziiii: ?_? RT @Rocky_FFL ?? RT @lunzii"
"172110431752683520","","","","","2012-02-22 00:08:19 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????RT @Rocky_FFL: ???? RT @adouf ??RT @Rocky_FFL: ??????????????????????"
"172109637913546752","","","","","2012-02-22 00:05:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @AstroProfundis: ????( &gt; ? &lt; )? RT @impulseplus: ??????????????? @AstroProfundis: ??RT @Mordoer: ??????????~&gt;_&lt;~??????????"
"171982471343255553","","","","","2012-02-21 15:39:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????"
"171969790557175808","","","","","2012-02-21 14:49:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","chromium?? http://t.co/MZjHzl5a","http://commondatastorage.googleapis.com/chromium-browser-snapshots/index.html"
"171953054168518658","","","","","2012-02-21 13:42:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","http://98.137.200.139/7051/6885263741_63cde369c6.jpg"
"171948695179374592","","","","","2012-02-21 13:25:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @XiaoKyun: ????so so ????????? RT @zodiac_2012: ?00??????????????????? ?????????@??????? http://t.co/HGt3VJPB","http://t.cn/zOLYfkH"
"171946671670956033","","","","","2012-02-21 13:17:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????? http://t.co/v7d4cBMC","http://t.cn/zOy751R"
"171946403059335170","","","","","2012-02-21 13:16:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?00??????????????????? ?????????&#64;??????? http://t.co/HGt3VJPB  ???? @????","http://t.cn/zOLYfkH"
"171946197018349570","","","","","2012-02-21 13:15:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????? | ??? http://t.co/sO7MV7F8","http://t.cn/zOLT4sQ"
