"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"208198391249895424","","","","","2012-05-31 14:08:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"208194078951747584","208193569343799296","198838149","","","2012-05-31 13:51:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@Timy_127 ?"
"208192900322959362","","","","","2012-05-31 13:47:10 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????RT @Timy_127 ??????????"
"208186194654277634","","","","","2012-05-31 13:20:31 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","pia~RT @dearemon ???"
"208184568279347200","","","","","2012-05-31 13:14:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????"
"208183690780614656","","","","","2012-05-31 13:10:34 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????.????.???????????"
"208183037937192962","","","","","2012-05-31 13:07:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????,?????????????."
"208182244253237248","","","","","2012-05-31 13:04:49 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,??RT @lucifierya ????????????
RT @blaulan: @lucifierya ???????????"
"208182083028393984","","","","","2012-05-31 13:04:11 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??....RT @lvroudabing ??? RT @zodiac_2012: 4?????????"
"208181934596173825","","","","","2012-05-31 13:03:35 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","cc?QRT @clc4214 #???#????????????????????????????????????????????????????????????????????????????????????????????????233??"
"208181762373844993","","","","","2012-05-31 13:02:54 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @im_wower ?????????,????????????????.."
"208181558765555713","","","","","2012-05-31 13:02:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","4?????????"
"208181380109176832","","","","","2012-05-31 13:01:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?RT @lucifierya ??????????????????ta?????????????"
"207455910300352514","","","207336439229317121","16802479","2012-05-29 12:58:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @gamezen: ????????????????????????????????????????????????????????????????????????? #??ing"
"207455836879065088","","","","","2012-05-29 12:58:20 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????????????????"
"206720655528431618","","","","","2012-05-27 12:16:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????? ??????"
"206648142425366531","","","","","2012-05-27 07:28:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????"
"205886229554794499","","","","","2012-05-25 05:01:16 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????????,???????"
"205885936867880960","","","205885585414553600","336495770","2012-05-25 05:00:07 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @ChineseLQuotes: ????????????????????????????????? ??"
"205885668767965184","","","","","2012-05-25 04:59:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Wi-Fi  /?wa?fa?/"
"205883378698956800","","","","","2012-05-25 04:49:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????????:RT @mybeky Talkbox ??????????? RT @xzzxyd: ??? TalkBox ???????"
"205240151201427456","","","","","2012-05-23 10:13:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???-&gt;RT @__521 ??????????????????????"
"205239889518788608","","","","","2012-05-23 10:12:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","bash??????"
"205166416498925569","","80820207","","","2012-05-23 05:21:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@zodiac_2012 ????"
"205158453688270848","","","","","2012-05-23 04:49:21 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","????????????????? Bob Moog??? doodle http://t.co/YUFChLJg","http://bit.ly/L3RLfy"
"205157519901986817","","","","","2012-05-23 04:45:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","github?????????,???"
"204064303718998017","","","","","2012-05-20 04:21:35 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","520????????????????"
"204061586036490240","","","","","2012-05-20 04:10:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??-&gt;RT @FlyFishcyx RT @We_Get: @wj_travis @helijohnny @Timy_127 Hi???Dray??????????????????????????????????????http://t.co/vG7mnMrt","http://love.futureai.jp/invite.php?u=6&c=1effa094b1c889a0"
"204061128299528192","","","","","2012-05-20 04:08:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????????????????? - lisperl - ??? http://t.co/bc03TVQ3","http://t.cn/SyojNm"
"203104034880630784","","","203103473997328386","35440154","2012-05-17 12:45:50 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @ericcong: ?? char ???????char *ship ???? starship"
"203097877042577409","","","","","2012-05-17 12:21:21 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?,????RT @xuchijun ??????????RT @ilovinheart: ?????????"
"203097526394560512","","","","","2012-05-17 12:19:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????RT @Scales_CHN ???????????? RT @wxyoyo: ???????????RT @Scales_CHN: evernote?chrome???????????????????????????????????????????"
"203006173165780992","","","","","2012-05-17 06:16:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @zhaoEvil #??????   RT @Fatal1tyV: ????GMAIL??????????????????????"
"203005856915275776","","","203005411111088129","107336900","2012-05-17 06:15:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @witchhannah: ???????????????????? RT @ainesmile: ??????????? ?????????????????"
"202984378073223168","","","","","2012-05-17 04:50:21 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????,?????????"
"202984106974388225","","","","","2012-05-17 04:49:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,???????RT @GoogolMo ???????? QT @YT_mei: ?????????"
"202983727909961728","","","202983596993167360","126581934","2012-05-17 04:47:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @dearemon: ??????????????????????"
"202983139281350656","","","","","2012-05-17 04:45:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??,???????"
"202982465596432384","","","","","2012-05-17 04:42:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?.??RT @YT_mei ???? RT @GoogolMo: ?????"
"202981648822841344","","","","","2012-05-17 04:39:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,???RT @iumx ?????ta?????????????"
"202981046772432896","","","202979834014605312","132432186","2012-05-17 04:37:07 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @_SZO: ????? http://t.co/PEloCvvw ?????????????????????????????????????","http://luo.bo/24803"
"202980250135707648","","","","","2012-05-17 04:33:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???-??? #np"
"202980011060367362","","","","","2012-05-17 04:33:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,????,??????????RT @jaetynw ??????????????RT @hanchiness: @Bigzui @jaetynw pia??????????????????????(?_?)?"
"202966950811418627","","","","","2012-05-17 03:41:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????RT @witchhannah ?????????????????????????????????????????"
"202965127539068929","","","","","2012-05-17 03:33:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???? http://t.co/w7CZ5IrC ????????","http://duckduckgo.com/"
"202964708016390144","","","","","2012-05-17 03:32:11 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","chromium,???????????.??????RT @SnHine ?????  RT @drDphn: google?????????????????chrome????????????????????????????????"
"202963938512609280","","","","","2012-05-17 03:29:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????#???? ?,????"
"202960948359737344","","","","","2012-05-17 03:17:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????????RT @clc4214 ????????????"
"202956883231903745","","","","","2012-05-17 03:01:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??ipv6+hosts+??,?????"
"202956263708049408","","","","","2012-05-17 02:58:38 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????,#?"
"202955461937471488","","","","","2012-05-17 02:55:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????RT @simjhon ????????????????? QT @HondaJOJO: 17??????? RT @AstroProfundis: ?17??1107????"
"202955332383801345","","","","","2012-05-17 02:54:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????????RT @neojourney ?????????????????"
"202954625589055488","","","","","2012-05-17 02:52:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????-CancerNine #np"
"202953957486772224","","","","","2012-05-17 02:49:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @kisMisser ?????????????????????????"
"202953878898098176","","","","","2012-05-17 02:49:10 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @eyrading RT @cctvWeb: ????????????????????????????????????????????????????????"
"202953003941105664","","","","","2012-05-17 02:45:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???....RT @dearemon ????????RT @zhuangna101: ???????????????~????"
"202952576377946112","","","","","2012-05-17 02:43:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @AshleyKit ????RT @mycFelix: ???????????????????......"
"202952453153497088","","","202952172764282880","45635727","2012-05-17 02:43:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @cxiaoji: ???????????????????????????????????????????????????????????DM??????????????????????"
"202951681762263040","","","","","2012-05-17 02:40:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @AstroProfundis ????????????????RT @alexlur: ?????????? je t'aime beaucoup et bonne nuit ? toi ?????= =!"
"202951384344174593","","","","","2012-05-17 02:39:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????4??RT @ynotter 23333 RT @laoyang945: ?????????????????????????????????????????????????????????????? ????????????????????"
"202951107331371011","","","","","2012-05-17 02:38:09 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????RT @SnHine 18??????????????_cnBeta ??_cnBeta.COM http://t.co/mD782fGi","http://bit.ly/L8vkSf"
"202948639633575936","","","","","2012-05-17 02:28:20 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??-??#np"
"202948415062147072","","","","","2012-05-17 02:27:27 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @jackbilldarren ????RT @dbpacific: ?????????? RT @tinytinyface: ??????ssss?????????????"
"202947851154755584","","","202947295560478720","210802474","2012-05-17 02:25:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @zhaoEvil: ??????????? RT @Toma_Ken: I'm at ??????????3??? http://t.co/bzidh8h0","http://4sq.com/LUm1bu"
"202946583128571904","","","202946290634596353","10393272","2012-05-17 02:20:10 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @rebelboy: ??? RT @mofan91: ??????? ???? ??DM?????? ???? http://t.co/EjmTIb2P","http://picplz.com/zlGbW"
"202946340727169024","","","","","2012-05-17 02:19:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","""??,????~""RT @xiao_cang &lt;(=?_?=)&gt; RT @tinytinyface: ???????????????????????????????????"
"202945913235324930","","","","","2012-05-17 02:17:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @iumx = =??RT @SnHine: ????mute  RT @dearemon: ???????mute???????????????mute????"
"202945823040999428","","","","","2012-05-17 02:17:09 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????RT @BUPTGuo ???? The Social Network????????????????"
"202927339699572737","","","","","2012-05-17 01:03:42 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????&lt;?RT @FlyFishcyx ???????????????206???????????????????406?????"
"202922870672859138","","","","","2012-05-17 00:45:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????? ???RT @pannyic ?????????? RT @appleDaxia: ???????????????????????_?RT @pannyic: ????????????????????????????????"
"202921894771568640","","","","","2012-05-17 00:42:04 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","????????????????B?A=&gt;Google ?????????????? http://t.co/Q9oWmsEk","http://bit.ly/LU4VdO"
"202776562578374658","","","","","2012-05-16 15:04:34 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????????????????????????????? http://t.co/XI0q7ttv","http://t.cn/zOnKd7r"
"202773239112548352","","","","","2012-05-16 14:51:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?9??????????????? http://t.co/H4BCieWo   //???????????????.:???????&lt;b&gt;?&lt;/b&gt;????,?????!","http://t.cn/zOntyCd"
"202762383393947649","","","","","2012-05-16 14:08:14 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","[??]? ????????????????? ?05.16? ???? - powered by http://t.co/AsFHeo8m http://t.co/qg9bNwac http://t.co/jHdWC3fM","http://phpwind.net","http://t.cn/zOnmJ3Y","http://twitter.com/zodiac_2012/status/202762383393947649/photo/1"
"202757368088506370","","","","","2012-05-16 13:48:18 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????:??,???..RT @icheeseU ??????~)^o^( ?@Atom_Akira: ????? #???3?"
"202755385046732800","","","","","2012-05-16 13:40:25 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??&lt;????????&gt;???????,??????????,???????,?????,???,????,?????,???????"
"202754122380881920","","","","","2012-05-16 13:35:24 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @onlylovehuan ???RT @Baileyzhou ???diablo..."
"202734080482222080","","","202733109597310976","25628357","2012-05-16 12:15:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @don9z: RT @lymanrb RT @tigersoldier: New blog post: ""
        ??GNOME??iBus???????
      "" http://t.co/ArrFA9Tz","http://bit.ly/JnFdPJ"
"202728072028487680","","","","","2012-05-16 11:51:53 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????"
"202727670579081216","","","","","2012-05-16 11:50:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????..RT @Hs_Yeah ??? RT @sbbz2004: ???RT @Hs_Yeah: ?????????????"
"202721435368693761","","","","","2012-05-16 11:25:31 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @Alsophilae ??? RT @singinrain: ??? RT @KirinMkII: ???? ?"
"202720071230042112","","","","","2012-05-16 11:20:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @Elvasu ???? RT @SnHine: 10086???? ??????? ????"
"202717078904516608","","","","","2012-05-16 11:08:12 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????"
"202716864684621825","","","","","2012-05-16 11:07:21 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????,???????RT @CaoniBird ??????????CNTV?????????5?8???????????????????????29??????????120?????????????http://t.co/6DTC7xqh","http://rrurl.cn/5MUvgk"
"202716285577068546","","","202715477007548416","115855802","2012-05-16 11:05:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @AshleyKit: RT @Fukamine: ??????????????BGM. ??."
"202713850389336066","","","","","2012-05-16 10:55:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??bf???????fb..."
"202660776492797953","","","","","2012-05-16 07:24:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?RT @viliashen ?????????????RT @jackbilldarren: ?????RT @viliashen: ?????????~~~"
"202641602244644864","","","","","2012-05-16 06:08:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????"
"202639761003909121","","","","","2012-05-16 06:00:58 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","??????????????????? http://t.co/GawmJun0","http://bit.ly/eSww8c"
"202637487473037312","","","","","2012-05-16 05:51:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @ainesmile ? ???RT @witchhannah: ??????? RT @lzaiting: ???????? QT @witchhannah: ???????????????o(???o?) ???"
"202637204093284352","","","","","2012-05-16 05:50:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @pannyic ????????? RT @appleDaxia: ???????????RT @pannyic: ???????????? RT @appleDaxia: ??????????????????????????????????????????"
"202616557027864576","","","202615011955318785","24674429","2012-05-16 04:28:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @mimienn: ????????RT @Sylvia_4: ???????? RT @meowdan: ????????  RT @eleven_K: ??????????????????????????????????????????????????????? ..."
"202616177334300672","","","","","2012-05-16 04:27:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @Fatal1tyV 23333  RT @BreeStealth: BOSS?????????????????????????????????????????????????BA?"
"202605736935702529","","","","","2012-05-16 03:45:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @clc4214 PIAAAAAAAAA RT: @loniper: ?? RT @clc4214: ???????????11790????"
"202605490117681152","","","","","2012-05-16 03:44:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @dearemon ???"
"202602459401682944","","","202602133789478913","13000752","2012-05-16 03:32:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @xuluzdsy: ???????????????????????"
"202602211858067457","","","202598587866152961","73843712","2012-05-16 03:31:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @kidsama: Q????????????????????????????
A????????(???`?)"
"202601545450270721","","","","","2012-05-16 03:29:07 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????+1RT @fahaiyeye ?????? RT @deardawn: ????????????? RT @fahaiyeye: ??????????????????????????????????????"
