"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"63861636640940032","","","","","2011-04-29 07:06:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","&lt;??&gt;&lt;??&gt;???,&lt;??&gt;?? &lt;??&gt;???RT @nolarry: ????RT @zodiac1111: ??????????????? //????,???????????"
"63860959617368064","","","","","2011-04-29 07:03:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????"
"63859371603537921","","","","","2011-04-29 06:57:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? ???????"
"63859200098435074","","","","","2011-04-29 06:56:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????? //????,???????????"
"63858440539357184","","","","","2011-04-29 06:53:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??:???RT @witchhannah: ??????? RT @lzaiting: ?????????????????????? http://j.mp/jBlWo5"
"63856970125418496","","","","","2011-04-29 06:47:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????....RT @ainesmile: @cooldnaitfox ?????????_?"
"63856872771436544","","","","","2011-04-29 06:47:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????RT @viliashen: ??????????RT @keeping9: ???RT @viliashen: ??????????????????????????"
"63854808506970112","","","","","2011-04-29 06:39:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????...RT @lslalan2008: ??????????????????RT @keke946853: ????????????????????RT @alan2008: ??(?_?|||)?????????????????"
"63854641946963968","","","63854529531224064","121750760","2011-04-29 06:38:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @walkcn: 233RT @lzaiting: ?????????????????????"
"63850770872811520","","","","","2011-04-29 06:23:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @vce7: RT @duck_1984: ??????1?????????? ???? http://goo.gl/AMevg"
"63850311160303616","","","","","2011-04-29 06:21:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????...
RT @heejunjin: ?unfo??????????_?"
"63850046503911424","","","","","2011-04-29 06:20:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????-??"
"63849966422065154","","","","","2011-04-29 06:19:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @trulykishi: ????????"
"63849239100407808","","","","","2011-04-29 06:16:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,?????????."
"63849095705526272","","","","","2011-04-29 06:16:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??""??""??????RT @ByeBabehood: ??????????????RT @_guan: ???????RT @zodiac1111: ?????????????????????"
"63846105548464128","63845570057474049","232410522","","","2011-04-29 06:04:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@liweiyii @cleanerLeon @lambsara @zodiac1111 ""??????????.??..????????????????."",? ????~~"
"63844571758592001","","","","","2011-04-29 05:58:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????"
"63843677197451265","","","","","2011-04-29 05:54:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????RT @Fookie_Chen: ?????????RT @Fookie_Chen: ??????????????b??????????"
"63842097475760128","","","","","2011-04-29 05:48:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @juro0708: ??? RT @_guan: ??????"
"63841950494765056","","","","","2011-04-29 05:48:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @ainesmile: ??RT @fashersoma ????"
"63840486162571264","","","","","2011-04-29 05:42:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @fashersoma: ??????"
"63839661918924800","","","","","2011-04-29 05:38:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @Lyron_Lee: ???_??_""??2000?""#nowplaying# ????????????????????????????????????????????????????????"
"63838433193369600","","","","","2011-04-29 05:34:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @zhangjiachen123: ??????????????????"
"63837922616545280","","","","","2011-04-29 05:32:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @chqqq: ???RT @deardawn: ?????? ???? ???? ???? RT @chqqq:???RT @deardawn: ????"
"63837374618140672","","","","","2011-04-29 05:29:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @ainesmile: ??????RT @walkcn ?????????????????"
"63836803567857664","","","","","2011-04-29 05:27:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @zhaoEvil: = = ???RT @Biyuntao: @zhaoEvil ???????30?????????????????????????3??????????"
"63836469168570368","","","","","2011-04-29 05:26:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????"
"63835209472278529","","","","","2011-04-29 05:21:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @Biyuntao: ????????????????????????????????"
"63835074642182144","","","","","2011-04-29 05:20:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @viliashen: ?????RT @zodiac1111: ???"
"63834491235471360","","","","","2011-04-29 05:18:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"63834091254071296","","","","","2011-04-29 05:16:47 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"63832707142139904","","","","","2011-04-29 05:11:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @sagacity: ????????????????????????????????????????????????????????????????????????????????????"
"63832143624814592","","","","","2011-04-29 05:09:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @wubuntust: ?RT @kDolphin: Windows???????????????????"
"63831966625185792","","","","","2011-04-29 05:08:21 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"63812785859067904","","","","","2011-04-29 03:52:08 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@imcranberry ??????"
"63809688134885376","","","","","2011-04-29 03:39:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"63760893753835520","","","","","2011-04-29 00:25:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @lslalan2008: ???RT @xiao1tong2: ???RT @zodiac1111: ???RT @JavranC: ??? RT @yushixiaojie: ???"
"63755877546594304","","","","","2011-04-29 00:06:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"63755342479245312","","","","","2011-04-29 00:03:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @JavranC: ??? RT @yushixiaojie: ???"
"63740225553309697","","","","","2011-04-28 23:03:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"63738461739433984","","","","","2011-04-28 22:56:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","233RT @nofoghu: ??????RT @shaomaomao: ??BIO?????????????RT @nofoghu: ??????????RT @cooldnaitfox: ??????RT"
"63737652687552512","","","","","2011-04-28 22:53:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"63737542079553537","","","","","2011-04-28 22:53:08 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @xiao_cang: ??RT @ByeBabehood: ??????????????"
"63737161828143107","","","","","2011-04-28 22:51:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @wvi: ??"
"63737074506932224","63736424620507136","24674429","","","2011-04-28 22:51:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@mimienn ??"
"63609778127110144","","","","","2011-04-28 14:25:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"63606498156220416","","","","","2011-04-28 14:12:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @scofiledzhou: ??????????????????????????"
"63606092369903617","","","","","2011-04-28 14:10:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @AshleyKit: @fxd701029 ?????????????????????"
"63605027234783232","","","","","2011-04-28 14:06:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @Tzroy: ?? RT @Z3Z5: ???????????????"
"63603990788710401","","","","","2011-04-28 14:02:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"63601951027380224","","","","","2011-04-28 13:54:21 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @leftry: ?????????? RT @rebelboy: RT @ShitWall: ????? ??????????"
"63601546130227201","","","","","2011-04-28 13:52:44 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????RT @_guan: ???????????????????"
"63601279745785856","","","","","2011-04-28 13:51:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????RT @norzth: ??????RT @zodiac1111: ?????"
"63599880018460672","","","","","2011-04-28 13:46:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @chqqq: ???????"
"63599582629732352","","","","","2011-04-28 13:44:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"63599000984629248","","","","","2011-04-28 13:42:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@imcranberry ??????????????? ????????"
"63593683806724096","","","","","2011-04-28 13:21:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","http://www.instructables.com/tag/type-id/category-technology/ ????"
"63592943675641856","","","","","2011-04-28 13:18:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","http://www.homebrewcpu.com/ CPU
http://www.brokenthorn.com/Resources/OSDevIndex.html ????
//?~??"
"63590830459461633","","","","","2011-04-28 13:10:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?grub?????????.."
"63589641814687744","","","","","2011-04-28 13:05:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????3???????,???"
"63588948450091008","","","","","2011-04-28 13:02:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","grub4dos??+1~RT @DonXia: ?????u???RT @Lowstz: grub4dos???????RT @q10x: @DonXia ?wubi?????????????????????wubi????"
"63586621857087488","","","","","2011-04-28 12:53:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???SongTaste????????????CancerNine-?? http://t.cn/htctYi"
"63583065661915136","","","","","2011-04-28 12:39:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@imcranberry ????,?????.?????"
"63569965722251264","","","","","2011-04-28 11:47:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???SongTaste????????????Varsog????? http://t.cn/hb1YT7"
"63561785822818304","","","","","2011-04-28 11:14:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,???????????."
"63559988932640768","","","","","2011-04-28 11:07:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,??????(???????~RT @liweiyii: ??RT @zodiac1111: ?RT @liweiyii: ???~RT @ynotter: ?????(???""a...RT @liweiyii: http://pk.gd/AfmD??????~"
"63559425616642048","","","","","2011-04-28 11:05:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?RT @liweiyii: ???~RT @ynotter: ?????(???""a...RT @liweiyii: http://pk.gd/AfmD??????~"
"63557814374772736","","","","","2011-04-28 10:58:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"63556753173921793","","","","","2011-04-28 10:54:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"63549106701864961","","","","","2011-04-28 10:24:22 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"63548011845914624","","","","","2011-04-28 10:20:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???? ????RT @_guan: ????????????????????????????????_?"
"63546284484730880","","","","","2011-04-28 10:13:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"63545924781228032","","","","","2011-04-28 10:11:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????RT @shiwei1861: ???????????RT @Shellxy: ????????????????????????????????????????"
"63545554340286464","","","","","2011-04-28 10:10:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @sunlianbin: ??????????????u???????????????????????........"
"63541366873010177","","","","","2011-04-28 09:53:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @chnp101: ?????????"
"63541182998913024","","","","","2011-04-28 09:52:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @LanisGoa: ???????@clc4214: ?????RT @gssds: ??????RT @clc4214: ???????????"
"63540322218688512","","","","","2011-04-28 09:49:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @Fookie_Chen: 233 RT @S_pang: ??????touch?????????????"
"63400925783535617","","","","","2011-04-28 00:35:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @clc4214: ???????????????tl?"
"63400457896345600","","","","","2011-04-28 00:33:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"63245365230575616","","","","","2011-04-27 14:17:24 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????_???RT @yushixiaojie: ?????????BRT @zodiac1111: ???????RT @unpeach: ???????????????????????????????????????????"
"63244540429086720","","","","","2011-04-27 14:14:08 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @unpeach: ???????????????????????????????????????????"
"63241059878182912","","","","","2011-04-27 14:00:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@trulykishi ??????"
"63240452853346305","","","","","2011-04-27 13:57:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????? ??"
"63238008186474498","","","","","2011-04-27 13:48:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????RT @GTman_Y: ???......"
"63237770075844610","","","","","2011-04-27 13:47:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","[?]????"
