"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"85999951259238400","","","","","2011-06-29 09:16:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @wvi: ??????RT @zodiac1111: ????"
"85999803724595200","","","","","2011-06-29 09:15:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"85999025228230656","","","","","2011-06-29 09:12:20 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"85987099236511744","","","","","2011-06-29 08:24:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"85986146953334784","","","","","2011-06-29 08:21:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @xiao1tong2: ??"
"85868854860976130","","","","","2011-06-29 00:35:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"85867289643204608","","","","","2011-06-29 00:28:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????? ? ? ?"
"85866683985690624","","","","","2011-06-29 00:26:27 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","?? (@ ????-??????? FOTON AUMAN) http://4sq.com/mE3rf6"
"85731117428244481","","","","","2011-06-28 15:27:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"85730237354229760","","","","","2011-06-28 15:24:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????"
"85729558111854594","","","","","2011-06-28 15:21:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @DonXia: ?? RT @jormin: ?????????????? ?????????? ???????????????????????????????"
"85728953398071296","","","","","2011-06-28 15:19:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @xiao_cang: ???????????"
"85727988204830720","","","","","2011-06-28 15:15:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????"
"85727789537443841","","","","","2011-06-28 15:14:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"85726774037721089","","","","","2011-06-28 15:10:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @kvsickcat: ???RT @zodiac1111: ?????RT @kvsickcat: ????"
"85726419384147969","","","","","2011-06-28 15:09:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @kvsickcat: ????"
"85725950788108288","","","","","2011-06-28 15:07:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????ID??RT @Biyuntao: ???????????"
"85724249846857728","","","","","2011-06-28 15:00:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @FlyBIGFAT: ??????? RT @only_rabbit: @FlyBIGFAT ??~"
"85724123841560576","","","","","2011-06-28 14:59:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"85721921227993088","","","","","2011-06-28 14:51:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","40??RT @littlezzy: ????~ RT @iiilii: ??????35?? RT @cosbeta: ????????????40?"
"85721051954282496","","","","","2011-06-28 14:47:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"85720387287138304","","","","","2011-06-28 14:45:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"85720261298626560","","","","","2011-06-28 14:44:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @HKGaby: ?????????"
"85720100119920640","","","","","2011-06-28 14:43:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @xlfeid: ????? RT @wwxmfj: ???? RT @Icy_yaya: ?????RT @wwxmfj: ??????????????"
"85719979969884160","","","","","2011-06-28 14:43:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @7tze: ??? ??? ????"
"85718861248348160","","","","","2011-06-28 14:39:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @Icy_yaya: ??? ???????"
"85717899750285312","","","","","2011-06-28 14:35:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @iiilii: ????????????????????????????"
"85717717528748032","","","","","2011-06-28 14:34:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @Caviar_Q: ??????_? RT: @Kane_Wang: ??? ?(?_?)? RT @afonsochina: @Kane_Wang ????"
"85717233510268929","","","","","2011-06-28 14:32:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @7tze: ????? ????????"
"85716454267305984","","","","","2011-06-28 14:29:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @cisaladzn: ???????????????????http://goo.gl/QE6m6"
"85714911761661952","","","","","2011-06-28 14:23:22 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @wwxmfj: ???? RT @Icy_yaya: ?????RT @wwxmfj: ??????????????"
"85713645899755520","","","","","2011-06-28 14:18:20 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"85713371160248320","","","","","2011-06-28 14:17:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"85705990405758976","","","","","2011-06-28 13:47:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"85705511172972544","","","","","2011-06-28 13:46:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???? ?"
"85702326614106112","","","","","2011-06-28 13:33:21 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @FlyBIGFAT: ?????"
"85702122070478848","","","","","2011-06-28 13:32:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @xuluzdsy: ????????????"
"85701884307963904","","","","","2011-06-28 13:31:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","fo???????"
"85701613091696640","","","","","2011-06-28 13:30:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @7tze: ??"
"85701252176027648","","","","","2011-06-28 13:29:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"85700772058238976","","","","","2011-06-28 13:27:10 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @7tze: ????"
"85700603493355520","","","","","2011-06-28 13:26:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"85700359821078530","","","","","2011-06-28 13:25:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @Caviar_Q: ???????..."
"85700225834033152","","","","","2011-06-28 13:25:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @iumx: -_-||?????RT @gfxmode ?? != ??BT @Icy_yaya:??=??????RT @gfxmode: ???T????"
"85700067780079616","85699637813583873","122338551","","","2011-06-28 13:24:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@gfxmode ????B????????"
"85699707799732225","","","","","2011-06-28 13:22:57 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????fo??"
"85698812982730754","","","","","2011-06-28 13:19:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????9?"
"85698745139867648","","","","","2011-06-28 13:19:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @wwxmfj: ??????????????~ RT @locally4257: ???V !!!!!!RT @wwxmfj: ???V?????????????"
"85698499886333952","","","","","2011-06-28 13:18:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @syosyoo: ???????????????"
"85698288413712384","85697931734294528","122338551","","","2011-06-28 13:17:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@gfxmode ?????????????????"
"85697436827402240","85695887808020481","122338551","","","2011-06-28 13:13:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@gfxmode ???GT???????"
"85696671601799168","","","","","2011-06-28 13:10:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"85696318604984321","","","","","2011-06-28 13:09:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @gfxmode: ????T??????????????????????????BT @zodiac1111:?????????RT @gfxmode: ??????BT @Tin_Tse:??????.???????????.??.??????."
"85695795428466688","","","","","2011-06-28 13:07:24 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @gfxmode: ?Pia???BT @syosyoo:?????????????????????"
"85695092416987136","","","","","2011-06-28 13:04:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @gfxmode: ??????BT @Tin_Tse:??????.???????????.??.??????."
"85694808483561472","","","","","2011-06-28 13:03:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????????????RT @fxd701029: RT @PhDEric: ??????????????"
"85694483034947585","","","","","2011-06-28 13:02:11 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @Icy_yaya: ????RT @7tze: ???????? ??? ?????"
"85694330018340865","","","","","2011-06-28 13:01:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????"
"85693895077412865","","","","","2011-06-28 12:59:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"85693810818023424","","","","","2011-06-28 12:59:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @SANSASORI: ???RT @floreyfloyd ???????????????????3?? ????10?? ????6?? ??????????? ????2?? ???????? ????????? ????2..."
"85693212362158080","","","","","2011-06-28 12:57:08 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????? ????? ?????????"
"85692906920349697","","","","","2011-06-28 12:55:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @mimienn: ????????????????????"
"85692792080302080","","","","","2011-06-28 12:55:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????RT @gfxmode: ??????????"
"85692324910346240","","","","","2011-06-28 12:53:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_?RT @ForMoom: gravity??????????????????reply?????????RT @zodiac1111: ???? ?RT @ynotter: ?_?RT @ForMoom: @ynotter gravity??????????????"
"85691792758026241","","","","","2011-06-28 12:51:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @janejulin: ?????????RT @Elvasu: ?_?RT @AshleyKit: ????????@janejulin: ?????????????"
"85691485932101632","","","","","2011-06-28 12:50:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???? ?RT @ynotter: ?_?RT @ForMoom: @ynotter gravity??????????????"
"85691069634850817","","","","","2011-06-28 12:48:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @xiaoyu1992: ??????????unfo??????????????"
"85686577728196610","","","","","2011-06-28 12:30:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @iumx: ???????????"
"85686226396524545","","","","","2011-06-28 12:29:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @heejunjin: ??????????????"
"85686022989561857","","","","","2011-06-28 12:28:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @C__JUN: ???????????????????????????????????"
"85685822799618048","","","","","2011-06-28 12:27:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"85685683502587904","","","","","2011-06-28 12:27:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @witchhannah: ?????????????????????????"
"85685483245535232","","","","","2011-06-28 12:26:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @qiupan1986: @heejunjin ??????????????"
"85684989697593344","","","","","2011-06-28 12:24:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @ynotter: ?????????????????????????????????"
"85684313089253376","","","","","2011-06-28 12:21:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @leo3194: ??RT @shevalxj11: ???????????????"
"85684103558602752","","","","","2011-06-28 12:20:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??1???????RT @only_rabbit: ????????(*/??*)"
"85683269110202368","","","","","2011-06-28 12:17:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @mimienn: ???????"
"85683022317367296","","","","","2011-06-28 12:16:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??2???????????????????????????RT @mimienn: ?_?RT @zodiac1111: ?????????????????23333"
"85682281599078400","","","","","2011-06-28 12:13:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????????????????"
"85681734636683264","","","","","2011-06-28 12:11:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????23333"
"85681565253910528","","","","","2011-06-28 12:10:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @mimienn: @zodiac1111 ??????????"
"85681440708235264","","","","","2011-06-28 12:10:22 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","1???RT @chengr28: 1 RT @iorinoe: ??????????????
1.???LOLI??????????????????
2.???LOLI??????????????????
???http://t.co/GfTvqMs","http://tieba.baidu.com/f?kz=1119745066"
"85681195819597824","","","","","2011-06-28 12:09:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"85681079868080128","85680687574818816","24674429","","","2011-06-28 12:08:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@mimienn ???????????????"
"85680772090036224","","","","","2011-06-28 12:07:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"85680029144588288","","","","","2011-06-28 12:04:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????"
"85679631298072576","","","","","2011-06-28 12:03:10 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @mimienn: rec.RT @zodiac1111: ???"
"85678609414635520","","","","","2011-06-28 11:59:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"85611735003828224","","","","","2011-06-28 07:33:22 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @7tze: ?????????"
"85608732536483840","","","","","2011-06-28 07:21:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @kugv: ??RT @_guan ???????"
"85608092229836800","","","","","2011-06-28 07:18:54 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????RT @zmt0516: ???????????20000????fo????????????????????????????????????????????"
"85606989056577536","","","","","2011-06-28 07:14:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","-_-RT @viliashen: ??RT @lunziiii: ????RT @zsyaaron ??~ RT @lunziiii: ??~ RT @viliashen @lunziiii ??????~~"
"85606667387015168","","","","","2011-06-28 07:13:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????????? -_-"
"85606360057790464","","","","","2011-06-28 07:12:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @JavranC: ?? RT @jackbilldarren: ?????????"
"85606028066041856","","","","","2011-06-28 07:10:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?ID??RT @Zeva_Q: ??????????? RT @Ursulotic: ????????????? ????????????"
"85605691028553729","","","","","2011-06-28 07:09:21 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????RT @Elvasu: ???????????????????????????????"
"85605291978260480","","","","","2011-06-28 07:07:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_? ??????RT @mimienn: ?????????????????????????????RT @Elvasu: ?????????????????????????????"
"85603964581707776","","","","","2011-06-28 07:02:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","sanyRT @hundredlee: sony=sorry"
"85603805227524096","","","","","2011-06-28 07:01:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @simonhaam: @zodiac1111 ???"
"85602886108717056","","","","","2011-06-28 06:58:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"85601085015859200","","","","","2011-06-28 06:51:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????? ?????RT @Gyteng: ?????? @Gyteng ???????????? #bot"
"85600934402596864","","","","","2011-06-28 06:50:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @syosyoo: ??????"
"85600463608741890","","","","","2011-06-28 06:48:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"85587099520217088","","","","","2011-06-28 05:55:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"85518382627168259","","","","","2011-06-28 01:22:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??? ?????"
"85491126034903040","","","","","2011-06-27 23:34:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"85383202138628097","","","","","2011-06-27 16:25:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????"
"85382920574992385","","","","","2011-06-27 16:24:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"85382761287921664","85382569897623552","12629462","","","2011-06-27 16:23:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@FuYun14 ????"
"85382652810633216","","","","","2011-06-27 16:23:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"85382163515703296","","","","","2011-06-27 16:21:08 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???? ???RT @mimienn: ??????????RT @zodiac1111: ????????????"
"85381951757877248","","","","","2011-06-27 16:20:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"85381524530274304","","","","","2011-06-27 16:18:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????"
"85380533072297984","","","","","2011-06-27 16:14:40 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @kugv: ??? RT @zodiac1111: ????????????RT @kugv: ???????????????"
"85380340058816512","85379725001895937","24674429","","","2011-06-27 16:13:54 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@mimienn ???????"
"85379890005815296","","","","","2011-06-27 16:12:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @Viola_L: ??????????????"
"85379805075341312","","","","","2011-06-27 16:11:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @Icy_yaya: ??RT @zodiac1111: ?????"
"85379484357885952","","","","","2011-06-27 16:10:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @kugv: ???????????????"
"85379240236818432","","","","","2011-06-27 16:09:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @wwlulu: ????"
"85379021222846465","","","","","2011-06-27 16:08:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
