"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"153117576791195648","","","","","2011-12-31 14:17:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????led????? http://t.co/JFuF3FB1","http://electronics.stackexchange.com/questions/2369/whats-the-best-bootloader-for-an-embedded-linux-board"
"150952167170244608","150951053565771776","21873225","","","2011-12-25 14:52:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@huangTi ???????????????????????????????????IRC"
"150950878667489280","","","","","2011-12-25 14:47:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ?????"
"150922906543726592","","","150922316304498690","50969839","2011-12-25 12:56:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @laoyang945: ????????? RT @geekinmedia: ???????????????????????????????????????????????????????????????????????????????????????????#? ..."
"150922705925971969","","","","","2011-12-25 12:55:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????/???????????????"
"150921202481897472","","","","","2011-12-25 12:49:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @m0__: ?google?logo???~~~ ??let it snow?????~"
"150920750092664832","","","","","2011-12-25 12:48:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @TorvaldsChinese: ????Linux? #????????????"
"150920223464239105","","","","","2011-12-25 12:45:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","- -, ???linux  RT @lyzgeorge: ??????RT @TorvaldsChinese: ???Linux? #????????????"
"150919740997636096","","","","","2011-12-25 12:44:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","no tk"
"150919602875006976","","","","","2011-12-25 12:43:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @m0__: ??? ????????"
"150917740364967936","","","","","2011-12-25 12:36:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @zhaoEvil: ?????? RT @Orz_PX: ????? RT @laoyang945: ? RT @zzzqaz: ?????????????????QQ???????????? #????????????"
"150917119041732610","","","","","2011-12-25 12:33:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @rbttt: ???????"
"150915127808491520","","","","","2011-12-25 12:25:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????????"
"150914168525037568","","","","","2011-12-25 12:21:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @lazy10: ??? RT @FisherDuan: ??????????????????????20?????????????????????????????? #????????????"
"150913689938173953","","","","","2011-12-25 12:20:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @wukra: ????????????????????????????????"
"150913315500081152","","","","","2011-12-25 12:18:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ?? ??"
"150912961354022912","","","","","2011-12-25 12:17:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @HeseyWang: ??????????????? RT @chinawinelover: ????????????????????????????????????????? #????????????"
"150912778872434688","","","","","2011-12-25 12:16:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @Gyteng: ?????????? RT @greendyj: ????????????????????? #????????????"
"150907180927819778","","","","","2011-12-25 11:54:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @clc4214: ?????????????"
"150887054430060544","","","","","2011-12-25 10:34:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?2? - - RT @xiao1tong2: ???????????????"
"150886566997409792","","","","","2011-12-25 10:32:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????F1??????  #????????????"
"150845801835401216","","","","","2011-12-25 07:50:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???yum??????? ??"
"150845601016324096","","","","","2011-12-25 07:49:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? -&gt; RT @YT_mei: ?????????"
"150845182156341248","","","","","2011-12-25 07:47:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????(?)??????,????????:?,?? - - RT @Elvasu: ??? RT @cuddly_v: ??????????????????@imoonight: ???????????? #?????????????"
"150844742870106112","","","","","2011-12-25 07:46:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,??????? RT @Rohcci: ?...RT @zhangjiachen123: ??? RT @laputaw: ????????????????????????OOXX... #????????????"
"150844024415207424","","","","","2011-12-25 07:43:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? - - RT @Tin_Tse: ???????????"
"150843875907473408","","","","","2011-12-25 07:42:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? ????? #?????????"
"150843582390087680","","","150837854971502592","48690192","2011-12-25 07:41:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @1eaven: ?exx??????????? #????????????"
"150838560486998017","","","","","2011-12-25 07:21:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????? via ????circle of life?"
"150835252347158528","","","150834888164118528","309689986","2011-12-25 07:08:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @MiniMtee: ??? http://t.co/FPg7fmF4","http://twitter.com/MiniMtee/status/150834888164118528/photo/1"
"150828524184420353","","","","","2011-12-25 06:41:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","3??????????

????????????????????????91?????????????????????http://t.co/UahdYesf","http://www.tudou.com/programs/view/RmX5QsDFiOo/"
"150825050130489344","","","","","2011-12-25 06:27:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????"
"150823137108430848","","","","","2011-12-25 06:20:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","- - RT @YT_mei: ??????"
"150820258817638400","","","150819978478755841","121771483","2011-12-25 06:08:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @anjing1110: #???????????? ???????????????????????????????????"
"150818151830003715","","133954226","","","2011-12-25 06:00:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@nofoghu ???????????????????????????????? #????????????"
"150817438760570880","","","","","2011-12-25 05:57:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? ????????????2? ??????????????????????????? #????????????"
"150815881180614657","","","150782569154228224","127820337","2011-12-25 05:51:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @tenderkuma: ??????????????????????????? #????????????"
"150815580394487808","","","","","2011-12-25 05:50:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????????????????????????BASIC??????????????????????????????????????? #????????????"
"150814891509415936","","","","","2011-12-25 05:47:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????????? - -| ??????????,??????? #????????????"
"150814164716224512","","","","","2011-12-25 05:44:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? O_O RT @isaac_koo: ?_?RT @SouthRain: ????.. RT @fishtank: ??? RT @SouthRain: ???????????,???????????.  #????????????"
"150813858259406848","","","","","2011-12-25 05:43:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ???? ????????"
"150813295358640128","","","","","2011-12-25 05:41:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????????????????????????? #????????????"
"150812829212098561","","","","","2011-12-25 05:39:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @Fatal1tyV: ?#???????????? #??????? ??????????????????????"
"150812595815845889","","","","","2011-12-25 05:38:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","- - RT @yushixiaojie: ???????????????????????????????????????~#????????????"
"150812356140732416","","","","","2011-12-25 05:37:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","#???????????? ?????????????????"
"150811927872942080","","","","","2011-12-25 05:35:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ??????  #???????????? ?"
"150810699445186560","","","","","2011-12-25 05:30:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? #????????????"
"150762495546621952","","","","","2011-12-25 02:19:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? ?????????........"
"150761738428612608","","","","","2011-12-25 02:16:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ??????????????"
"150760523028381697","","","","","2011-12-25 02:11:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"150628286215626752","","","","","2011-12-24 17:25:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ? ? ? - -"
"150627454531272704","","","","","2011-12-24 17:22:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @zhaoEvil: ????????????????? RT @DOPPELKALT: ??????? http://t.co/0JJHWfQP","http://picplz.com/zFktK"
"150627023776256000","150626638713995265","93358842","","","2011-12-24 17:20:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Caviar_Q ...."
"150626419632910336","","","","","2011-12-24 17:18:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ??"
"150604636150169600","","","","","2011-12-24 15:51:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? ??? ?????"
"150572085746466816","","","","","2011-12-24 13:42:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????,???"
"150559047496646656","","","","","2011-12-24 12:50:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ?????? ???"
"150558908874887168","","","","","2011-12-24 12:50:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""?????"
"150534290994765824","","","","","2011-12-24 11:12:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","gcc-c++ arm-gp2x-linux-SDL arm-gp2x-linux-binutils  arm-gp2x-linux-gcc  arm-gp2x-linux-gcc-c++ arm-gp2x-linux-glibc"
"150469179399618560","","","","","2011-12-24 06:53:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"150468148750073856","","","","","2011-12-24 06:49:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"150441047716134912","","","150440560023449600","10393272","2011-12-24 05:01:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @rebelboy: ?YD  RT @FlyFishcyx: ?233RT @flishqq: ... RT @sihaox: ?????????"
"150435950504325123","","","","","2011-12-24 04:41:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","3.1??? ?"
"150435734019510273","","","","","2011-12-24 04:40:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"150403377686249476","","","","","2011-12-24 02:32:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"150396022441517056","","","","","2011-12-24 02:03:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @Elvasu: ???? RT @jiulan: ?????????????????????????????"
"150218076724531200","","","","","2011-12-23 14:15:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","fedora Electronic-Lab ?????"
"150212276216004609","","","","","2011-12-23 13:52:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ??????????????FM-????? http://t.co/kMYaXFQ9","http://t.cn/h1ukMb"
"150209346826022913","","","150208651884367874","122905389","2011-12-23 13:41:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @FlyFishcyx: 233RT @zmt0516: ??????????????????????????????"
"150132074781741056","","","150131710053457920","325906173","2011-12-23 08:34:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @HelloXiaoQi: = =RT @nic_chen: ?????????????????????????????????????????"
"149808345820299264","","","","","2011-12-22 11:07:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @rebelboy: ????????  RT @hukuikui: ??????????RT @biantaishabi: I'm at ?????? http://t.co/v99BWGo5","http://4sq.com/rNfWeZ"
"149807605836034048","","","","","2011-12-22 11:04:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ??? ?????"
"149639794593501184","149638660063633410","126581934","","","2011-12-21 23:58:01 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????RT @dearemon: ????RT @kratoto @ynotter ???????"
"149481881157640192","","","","","2011-12-21 13:30:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????????????????? ???? ????? ?????????????????????????????via http://t.co/bqgorvNE","http://cl.eye.rs/htm_data/7/1112/664206.html"
"149479896652054529","","","","","2011-12-21 13:22:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","fedora 16 x86_64 audacious 
ape "" yum install audacious-plugins-exotic.x86_64""
mp3 ""audacious-plugins-freeworld-mp3.x86_64 """
"149446487342977024","","","","","2011-12-21 11:09:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @jaetynw: ???????RT @XiGu4: ?????????????????????????????"
"149445950547562496","149445517947047936","89112580","","","2011-12-21 11:07:45 +0000","web","@yanzifeiwula ????????? ??"
"149444900159619072","","","149429546993725440","14697308","2011-12-21 11:03:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @cosbeta: _http://0bad.com/csdn.php ?????????????csdn???????,??????????????"
"149444067875500032","","","","","2011-12-21 11:00:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","vba RT @yanzifeiwula: ?Excel????????????"
"149443939500429312","","","149443455368708096","71856306","2011-12-21 10:59:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @chnp101: ???RT @Alsophilae: ???????????????? http://t.co/1HNIJ07Y ?????","http://bit.ly/uVqKTa"
"149122557877026816","","","","","2011-12-20 13:42:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"149093470433325056","","","","","2011-12-20 11:47:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @simjhon: ????????????70%???????? RT @mimienn ?????????RT @simjhon: ??????? RT @mimienn ???????????????????????????????????"
"148904108894584832","","","","","2011-12-19 23:14:40 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????"
"148745350411337728","","","","","2011-12-19 12:43:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????2000??5???......  ??"
"148744588012695553","","","","","2011-12-19 12:40:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","2000? ?? ??????"
"148744381002813441","","","","","2011-12-19 12:39:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","2000? ???? ????"
"148743633863061504","","","","","2011-12-19 12:37:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?2000? ???-?????"
"148743475200925696","","","","","2011-12-19 12:36:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"148742587598118913","","","","","2011-12-19 12:32:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"148742226556616704","","","","","2011-12-19 12:31:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","// RT @zmt0516: ?/ RT @ainesmile: ???? ??????????????????"
"148713913410785280","","","","","2011-12-19 10:38:54 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????????????????"
"148711645244428289","148710988810694656","164164888","","","2011-12-19 10:29:53 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????RT @FourSoil: ??????~RT @o_0Il: ???????????????"
"148587703145992192","","","","","2011-12-19 02:17:23 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????"
"148552242499293184","","","","","2011-12-18 23:56:29 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????????????????????"
"148551744706723840","","","","","2011-12-18 23:54:30 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","? ?"
"148399122397925376","","","","","2011-12-18 13:48:02 +0000","<a href=""https://chrome.google.com/extensions/detail/encaiiljifbdbjlphpgpiimidegddhic"" rel=""nofollow"">Silver Bird</a>","?????????"
"148351828667543553","","80820207","","","2011-12-18 10:40:06 +0000","web","@zodiac_2012 test"
"148341190255845376","","","","","2011-12-18 09:57:50 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","?????????? Linux Free Software Catalog and Packages Search - http://t.co/MobFc0do: http://t.co/KV9IbWRM via @AddThis","http://pkgs.org","http://pkgs.org/#.Tu24rpOi72w.twitter"
"148264188022759425","","","148262771807617024","105050919","2011-12-18 04:51:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @jessiejea: ???????http://t.co/mdmO8ysD","http://www.douban.com/group/topic/23978871/"
"148204134263296001","","","","","2011-12-18 00:53:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","foing?????..."
"148025571270602753","","","","","2011-12-17 13:03:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @milleguan: ???????????"
"148021651580272641","","","","","2011-12-17 12:48:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?_? RT @im_wower: ?http://t.co/kX6FNFh9 @sunmihora ?????..","http://picplz.com/zzv4v"
"147989566224207872","","","","","2011-12-17 10:40:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @dearemon: ?@AshleyKit ??????????????????? = ="
"147989407805345792","","","147988346050846721","28553943","2011-12-17 10:39:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @xie107: ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"147989067274006528","","","","","2011-12-17 10:38:37 +0000","<a href=""https://chrome.google.com/extensions/detail/encaiiljifbdbjlphpgpiimidegddhic"" rel=""nofollow"">Silver Bird</a>","????"
"147987495097864193","","","","","2011-12-17 10:32:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @im_wower: ?????..RT @FoxHoundLuo: ( ? ?)????????RT @mimienn @mgtphoto ????????????"
"147984292222468097","","","","","2011-12-17 10:19:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,????"
"147984216007786496","","","","","2011-12-17 10:19:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????~~ RT @milleguan: ??? RT @im_wower: ????,?? @zodiac_2012 ????????????? RT-&gt;"
"147977359289614336","","","","","2011-12-17 09:52:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????? RT @milleguan: ??? http://t.co/fGqrtd6N","http://picplz.com/zzvPV"
"147974027573600256","","","","","2011-12-17 09:38:52 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","??"
"147966165350756352","","","","","2011-12-17 09:07:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @hoolinoo: ?????? RT @Tin_Tse: ?????.RT @jinkai323: ?????????RT @Tin_Tse: ???????.RT @radaiming: RT @snowxh: ????????????????xxoo??..."
"147958666300096512","","","","","2011-12-17 08:37:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~"
"146588470557671424","","","","","2011-12-13 13:53:09 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????"
"146511840933978113","146511409763729408","67783767","","","2011-12-13 08:48:39 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??RT @Gyteng: ?????????????????"
"146510686296616960","146510048418463744","118058935","","","2011-12-13 08:44:04 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??RT @Quanthems: ???RT @wangpei: ??RT @MizzZhou: ?????
????????
????????
????????
????????
????????
????????
????????
????????"
"146509929568681984","","","","","2011-12-13 08:41:03 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????????????"
"146508887594500096","","","","","2011-12-13 08:36:55 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????"
"146409424070787073","146407516224503809","47319061","","","2011-12-13 02:01:41 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????????RT @avege: ???????????????????????????"
"146236091098333184","","","","","2011-12-12 14:32:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
